Timestamp,Direct Solar Irradiance  (W/m²),Solar Irradiance Uncompe (W/m²),Body Temperature  (°C)
"22/04/2026, 12:45", 717.7, 715.2, 42.5
"22/04/2026, 12:50", 700.0, 697.7, 42.7
"22/04/2026, 12:55", 714.5, 711.2, 43.5
"22/04/2026, 13:00", 688.3, 684.5, 43.1
"22/04/2026, 13:05", 690.7, 688.3, 42.5
"22/04/2026, 13:10", 713.1, 710.2, 43.6
"22/04/2026, 13:15", 657.1, 654.1, 42.5
"22/04/2026, 13:20", 643.8, 640.6, 42.4
"22/04/2026, 13:25", 677.3, 673.7, 43.6
"22/04/2026, 13:30", 709.4, 706.4, 43.3
"22/04/2026, 13:35", 734.4, 731.5, 43.6
"22/04/2026, 13:40", 713.4, 711.3, 43.6
"22/04/2026, 13:45", 724.7, 722.7, 42.8
"22/04/2026, 13:50", 664.5, 662.4, 43.1
"22/04/2026, 13:55", 657.2, 654.8, 42.2
"22/04/2026, 14:00", 660.3, 658.0, 43.1
"22/04/2026, 14:05", 607.6, 604.0, 42.3
"22/04/2026, 14:10", 655.0, 651.9, 42.8
"22/04/2026, 14:15", 622.6, 619.1, 42.9
"22/04/2026, 14:20", 656.9, 653.4, 43.8
"22/04/2026, 14:25", 608.3, 606.3, 43.0
"22/04/2026, 14:30", 667.9, 664.7, 43.2
"22/04/2026, 14:35", 660.5, 656.9, 42.8
"22/04/2026, 14:40", 646.3, 642.5, 43.2
"22/04/2026, 14:45", 630.3, 628.0, 42.7
"22/04/2026, 14:50", 610.9, 608.1, 42.6
"22/04/2026, 14:55", 632.5, 629.2, 42.7
"22/04/2026, 15:00", 515.3, 512.4, 42.8
"22/04/2026, 15:05", 536.3, 534.3, 43.0
"22/04/2026, 15:10", 499.3, 496.3, 43.2
"22/04/2026, 15:15", 550.4, 548.0, 42.7
"22/04/2026, 15:20", 521.5, 518.0, 42.5
"22/04/2026, 15:25", 569.3, 566.8, 42.3
"22/04/2026, 15:30", 484.7, 481.9, 43.8
"22/04/2026, 15:35", 530.7, 528.2, 43.3
"22/04/2026, 15:40", 558.9, 556.7, 43.0
"22/04/2026, 15:45", 522.7, 519.4, 43.3
"22/04/2026, 15:50", 574.8, 571.0, 42.4
"22/04/2026, 15:55", 525.7, 522.3, 43.6
"22/04/2026, 16:00", 360.5, 357.6, 42.7
"22/04/2026, 16:05", 342.6, 338.6, 42.7
"22/04/2026, 16:10", 356.4, 354.0, 43.6
"22/04/2026, 16:15", 350.9, 347.8, 43.5
"22/04/2026, 16:20", 427.7, 425.4, 43.3
"22/04/2026, 16:25", 352.0, 349.5, 43.1
"22/04/2026, 16:30", 353.4, 350.0, 42.5
"22/04/2026, 16:35", 352.2, 349.5, 43.0
"22/04/2026, 16:40", 365.5, 362.5, 42.5
"22/04/2026, 16:45", 333.5, 330.2, 42.4
"22/04/2026, 16:50", 413.7, 410.4, 42.6
"22/04/2026, 16:55", 347.4, 343.4, 42.8
"22/04/2026, 17:00", 242.9, 240.0, 41.2
"22/04/2026, 17:05", 238.4, 234.9, 41.7
"22/04/2026, 17:10", 226.9, 223.2, 41.3
"22/04/2026, 17:15", 209.6, 206.2, 40.6
"22/04/2026, 17:20", 218.9, 215.3, 40.7
"22/04/2026, 17:25", 206.4, 203.2, 41.4
"22/04/2026, 17:30", 155.8, 152.9, 41.5
"22/04/2026, 17:35", 185.6, 182.8, 41.1
"22/04/2026, 17:40", 189.1, 187.0, 40.8
"22/04/2026, 17:45", 204.7, 202.5, 40.6
"22/04/2026, 17:50", 174.2, 171.9, 40.3
"22/04/2026, 17:55", 225.1, 222.4, 40.7
"22/04/2026, 18:00", 0.0, 0.0, 41.4
"22/04/2026, 18:05", 18.2, 16.1, 40.5
"22/04/2026, 18:10", 0.0, 0.0, 40.2
"22/04/2026, 18:15", 12.6, 9.5, 41.4
"22/04/2026, 18:20", 11.6, 7.9, 41.6
"22/04/2026, 18:25", 46.0, 43.9, 41.1
"22/04/2026, 18:30", 0.0, 0.0, 41.1
"22/04/2026, 18:35", 12.3, 8.6, 41.2
"22/04/2026, 18:40", 2.7, 0.0, 40.4
"22/04/2026, 18:45", 37.2, 34.0, 40.7
"22/04/2026, 18:50", 0.0, 0.0, 41.6
"22/04/2026, 18:55", 12.3, 9.1, 41.5
"22/04/2026, 19:00", 3.2, 0.5, 41.3
"22/04/2026, 19:05", 0.0, 0.0, 40.9
"22/04/2026, 19:10", 0.0, 0.0, 41.3
"22/04/2026, 19:15", 0.0, 0.0, 40.5
"22/04/2026, 19:20", 0.0, 0.0, 40.5
"22/04/2026, 19:25", 45.3, 43.1, 40.5
"22/04/2026, 19:30", 0.0, 0.0, 40.3
"22/04/2026, 19:35", 41.7, 39.5, 41.1
"22/04/2026, 19:40", 0.0, 0.0, 41.4
"22/04/2026, 19:45", 0.0, 0.0, 40.4
"22/04/2026, 19:50", 0.0, 0.0, 40.8
"22/04/2026, 19:55", 6.5, 4.4, 41.6
"22/04/2026, 20:00", 0.0, 0.0, 40.8
"22/04/2026, 20:05", 43.6, 40.8, 40.6
"22/04/2026, 20:10", 0.0, 0.0, 40.4
"22/04/2026, 20:15", 6.6, 3.0, 40.5
"22/04/2026, 20:20", 36.5, 33.4, 40.7
"22/04/2026, 20:25", 0.0, 0.0, 40.8
"22/04/2026, 20:30", 24.5, 21.9, 40.4
"22/04/2026, 20:35", 0.0, 0.0, 41.5
"22/04/2026, 20:40", 45.1, 41.1, 40.6
"22/04/2026, 20:45", 36.1, 33.9, 41.7
"22/04/2026, 20:50", 0.0, 0.0, 41.1
"22/04/2026, 20:55", 0.0, 0.0, 41.6
"22/04/2026, 21:00", 30.4, 27.4, 41.3
"22/04/2026, 21:05", 0.0, 0.0, 40.5
"22/04/2026, 21:10", 46.8, 44.2, 40.3
"22/04/2026, 21:15", 0.0, 0.0, 40.9
"22/04/2026, 21:20", 30.8, 28.4, 40.8
"22/04/2026, 21:25", 0.0, 0.0, 40.3
"22/04/2026, 21:30", 0.0, 0.0, 41.3
"22/04/2026, 21:35", 24.1, 21.4, 40.3
"22/04/2026, 21:40", 25.1, 21.5, 41.4
"22/04/2026, 21:45", 30.9, 28.1, 40.8
"22/04/2026, 21:50", 11.3, 7.9, 40.6
"22/04/2026, 21:55", 33.3, 30.4, 40.3
"22/04/2026, 22:00", 0.0, 0.0, 40.7
"22/04/2026, 22:05", 27.9, 24.2, 41.1
"22/04/2026, 22:10", 0.0, 0.0, 40.6
"22/04/2026, 22:15", 0.0, 0.0, 41.0
"22/04/2026, 22:20", 2.6, 0.0, 40.9
"22/04/2026, 22:25", 1.2, 0.0, 41.2
"22/04/2026, 22:30", 0.0, 0.0, 40.2
"22/04/2026, 22:35", 4.1, 0.4, 41.3
"22/04/2026, 22:40", 19.9, 16.4, 41.7
"22/04/2026, 22:45", 28.3, 24.7, 41.1
"22/04/2026, 22:50", 0.0, 0.0, 40.6
"22/04/2026, 22:55", 0.0, 0.0, 41.2
"22/04/2026, 23:00", 0.0, 0.0, 40.5
"22/04/2026, 23:05", 0.0, 0.0, 40.7
"22/04/2026, 23:10", 0.0, 0.0, 40.2
"22/04/2026, 23:15", 37.5, 34.6, 41.2
"22/04/2026, 23:20", 0.0, 0.0, 40.5
"22/04/2026, 23:25", 17.3, 14.8, 41.5
"22/04/2026, 23:30", 0.0, 0.0, 41.2
"22/04/2026, 23:35", 0.0, 0.0, 40.3
"22/04/2026, 23:40", 31.8, 29.4, 40.8
"22/04/2026, 23:45", 0.0, 0.0, 40.4
"22/04/2026, 23:50", 0.0, 0.0, 41.4
"22/04/2026, 23:55", 0.0, 0.0, 40.9
"23/04/2026, 00:00", 0.0, 0.0, 41.5
"23/04/2026, 00:05", 22.1, 18.1, 41.0
"23/04/2026, 00:10", 0.0, 0.0, 41.6
"23/04/2026, 00:15", 40.8, 38.8, 41.7
"23/04/2026, 00:20", 0.0, 0.0, 41.5
"23/04/2026, 00:25", 0.0, 0.0, 41.2
"23/04/2026, 00:30", 22.2, 20.0, 40.7
"23/04/2026, 00:35", 30.0, 27.4, 41.4
"23/04/2026, 00:40", 3.0, 0.0, 41.5
"23/04/2026, 00:45", 43.8, 40.8, 40.3
"23/04/2026, 00:50", 0.0, 0.0, 40.8
"23/04/2026, 00:55", 0.0, 0.0, 41.4
"23/04/2026, 01:00", 36.6, 34.5, 41.8
"23/04/2026, 01:05", 0.0, 0.0, 40.9
"23/04/2026, 01:10", 0.0, 0.0, 40.6
"23/04/2026, 01:15", 0.0, 0.0, 40.5
"23/04/2026, 01:20", 42.2, 38.4, 40.3
"23/04/2026, 01:25", 0.0, 0.0, 41.7
"23/04/2026, 01:30", 0.0, 0.0, 41.0
"23/04/2026, 01:35", 42.9, 40.5, 40.8
"23/04/2026, 01:40", 0.0, 0.0, 41.8
"23/04/2026, 01:45", 8.3, 6.0, 41.6
"23/04/2026, 01:50", 37.4, 34.4, 41.1
"23/04/2026, 01:55", 7.0, 3.0, 41.4
"23/04/2026, 02:00", 0.0, 0.0, 40.5
"23/04/2026, 02:05", 47.2, 43.6, 40.5
"23/04/2026, 02:10", 31.0, 27.1, 41.2
"23/04/2026, 02:15", 0.0, 0.0, 41.8
"23/04/2026, 02:20", 0.0, 0.0, 40.7
"23/04/2026, 02:25", 35.9, 33.4, 41.6
"23/04/2026, 02:30", 0.0, 0.0, 41.8
"23/04/2026, 02:35", 0.0, 0.0, 40.3
"23/04/2026, 02:40", 49.5, 45.8, 40.3
"23/04/2026, 02:45", 0.0, 0.0, 41.2
"23/04/2026, 02:50", 27.5, 24.7, 40.8
"23/04/2026, 02:55", 0.0, 0.0, 40.5
"23/04/2026, 03:00", 0.0, 0.0, 41.2
"23/04/2026, 03:05", 31.3, 27.7, 41.2
"23/04/2026, 03:10", 20.4, 18.0, 40.8
"23/04/2026, 03:15", 20.2, 17.6, 41.4
"23/04/2026, 03:20", 6.9, 2.9, 40.4
"23/04/2026, 03:25", 49.2, 46.9, 41.6
"23/04/2026, 03:30", 8.7, 6.5, 41.3
"23/04/2026, 03:35", 0.0, 0.0, 40.9
"23/04/2026, 03:40", 0.0, 0.0, 41.2
"23/04/2026, 03:45", 43.1, 40.5, 40.4
"23/04/2026, 03:50", 35.7, 32.4, 41.8
"23/04/2026, 03:55", 30.7, 27.5, 41.4
"23/04/2026, 04:00", 0.0, 0.0, 40.2
"23/04/2026, 04:05", 0.0, 0.0, 40.3
"23/04/2026, 04:10", 0.0, 0.0, 41.8
"23/04/2026, 04:15", 8.5, 5.7, 40.3
"23/04/2026, 04:20", 0.0, 0.0, 41.6
"23/04/2026, 04:25", 0.0, 0.0, 40.6
"23/04/2026, 04:30", 7.8, 5.0, 40.3
"23/04/2026, 04:35", 29.3, 26.6, 41.3
"23/04/2026, 04:40", 0.0, 0.0, 40.6
"23/04/2026, 04:45", 0.0, 0.0, 40.4
"23/04/2026, 04:50", 0.0, 0.0, 40.6
"23/04/2026, 04:55", 0.0, 0.0, 41.4
"23/04/2026, 05:00", 0.0, 0.0, 40.6
"23/04/2026, 05:05", 0.0, 0.0, 40.5
"23/04/2026, 05:10", 6.6, 2.9, 41.7
"23/04/2026, 05:15", 38.3, 35.8, 41.4
"23/04/2026, 05:20", 0.0, 0.0, 41.0
"23/04/2026, 05:25", 15.8, 13.3, 40.3
"23/04/2026, 05:30", 29.5, 27.2, 40.8
"23/04/2026, 05:35", 0.0, 0.0, 40.8
"23/04/2026, 05:40", 24.1, 20.8, 41.5
"23/04/2026, 05:45", 30.4, 27.7, 41.4
"23/04/2026, 05:50", 0.0, 0.0, 41.6
"23/04/2026, 05:55", 0.0, 0.0, 40.7
"23/04/2026, 06:00", 12.4, 10.3, 40.2
"23/04/2026, 06:05", 34.6, 32.3, 41.3
"23/04/2026, 06:10", 0.0, 0.0, 40.3
"23/04/2026, 06:15", 0.0, 0.0, 41.7
"23/04/2026, 06:20", 9.1, 6.3, 40.9
"23/04/2026, 06:25", 0.0, 0.0, 40.8
"23/04/2026, 06:30", 19.3, 16.7, 41.1
"23/04/2026, 06:35", 43.3, 39.8, 41.4
"23/04/2026, 06:40", 0.0, 0.0, 40.7
"23/04/2026, 06:45", 4.1, 0.5, 41.4
"23/04/2026, 06:50", 0.0, 0.0, 41.3
"23/04/2026, 06:55", 0.0, 0.0, 41.4
"23/04/2026, 07:00", 14.9, 12.7, 41.4
"23/04/2026, 07:05", 28.1, 24.8, 40.5
"23/04/2026, 07:10", 15.4, 12.6, 41.4
"23/04/2026, 07:15", 41.9, 39.4, 40.4
"23/04/2026, 07:20", 6.0, 2.3, 41.1
"23/04/2026, 07:25", 36.1, 32.5, 40.4
"23/04/2026, 07:30", 12.8, 9.2, 41.4
"23/04/2026, 07:35", 0.0, 0.0, 40.8
"23/04/2026, 07:40", 11.1, 8.2, 41.7
"23/04/2026, 07:45", 0.0, 0.0, 40.5
"23/04/2026, 07:50", 0.0, 0.0, 41.3
"23/04/2026, 07:55", 0.0, 0.0, 40.6
"23/04/2026, 08:00", 244.1, 241.7, 41.5
"23/04/2026, 08:05", 189.6, 186.6, 41.2
"23/04/2026, 08:10", 150.7, 147.4, 41.7
"23/04/2026, 08:15", 214.3, 211.1, 40.4
"23/04/2026, 08:20", 192.0, 189.5, 40.3
"23/04/2026, 08:25", 201.5, 198.0, 40.2
"23/04/2026, 08:30", 207.3, 205.1, 40.3
"23/04/2026, 08:35", 216.5, 212.8, 41.0
"23/04/2026, 08:40", 204.6, 201.2, 41.7
"23/04/2026, 08:45", 221.8, 218.9, 41.5
"23/04/2026, 08:50", 201.8, 198.6, 41.2
"23/04/2026, 08:55", 149.8, 145.9, 41.5
"23/04/2026, 09:00", 378.4, 376.1, 40.7
"23/04/2026, 09:05", 366.8, 364.8, 40.5
"23/04/2026, 09:10", 358.1, 354.9, 40.7
"23/04/2026, 09:15", 408.3, 405.8, 40.4
"23/04/2026, 09:20", 330.7, 326.8, 40.8
"23/04/2026, 09:25", 347.5, 344.3, 40.2
"23/04/2026, 09:30", 384.6, 381.7, 41.6
"23/04/2026, 09:35", 344.6, 341.7, 40.2
"23/04/2026, 09:40", 394.9, 391.5, 41.5
"23/04/2026, 09:45", 354.9, 352.5, 41.2
"23/04/2026, 09:50", 410.9, 408.9, 41.1
"23/04/2026, 09:55", 406.4, 402.4, 40.9
"23/04/2026, 10:00", 491.1, 489.0, 42.9
"23/04/2026, 10:05", 485.4, 482.8, 43.1
"23/04/2026, 10:10", 564.9, 561.8, 42.8
"23/04/2026, 10:15", 520.6, 517.6, 42.5
"23/04/2026, 10:20", 526.1, 522.4, 43.2
"23/04/2026, 10:25", 493.8, 490.9, 43.2
"23/04/2026, 10:30", 562.8, 559.9, 43.0
"23/04/2026, 10:35", 538.2, 535.6, 43.7
"23/04/2026, 10:40", 481.1, 477.9, 43.7
"23/04/2026, 10:45", 524.0, 521.8, 43.7
"23/04/2026, 10:50", 560.6, 557.9, 42.5
"23/04/2026, 10:55", 572.5, 568.6, 43.3
"23/04/2026, 11:00", 610.9, 608.4, 43.6
"23/04/2026, 11:05", 601.7, 599.1, 43.5
"23/04/2026, 11:10", 586.9, 583.9, 43.3
"23/04/2026, 11:15", 678.1, 674.2, 43.3
"23/04/2026, 11:20", 632.3, 629.8, 42.5
"23/04/2026, 11:25", 649.8, 646.6, 43.1
"23/04/2026, 11:30", 620.6, 617.0, 42.4
"23/04/2026, 11:35", 610.9, 608.0, 42.9
"23/04/2026, 11:40", 621.2, 618.7, 43.7
"23/04/2026, 11:45", 611.7, 609.1, 43.1
"23/04/2026, 11:50", 679.8, 676.6, 43.7
"23/04/2026, 11:55", 676.2, 674.1, 42.5
"23/04/2026, 12:00", 649.4, 646.9, 43.8
"23/04/2026, 12:05", 676.5, 673.4, 42.9
"23/04/2026, 12:10", 732.4, 729.7, 42.7
"23/04/2026, 12:15", 707.5, 704.3, 42.8
"23/04/2026, 12:20", 729.0, 725.1, 43.5
"23/04/2026, 12:25", 661.2, 657.3, 42.8
"23/04/2026, 12:30", 727.0, 723.1, 43.0
"23/04/2026, 12:35", 660.2, 656.4, 43.5
"23/04/2026, 12:40", 726.6, 723.6, 43.7
"23/04/2026, 12:45", 651.9, 649.7, 43.0
"23/04/2026, 12:50", 661.8, 658.1, 42.4
"23/04/2026, 12:55", 656.8, 654.7, 43.3
"23/04/2026, 13:00", 742.8, 740.4, 42.4
"23/04/2026, 13:05", 688.0, 685.7, 42.8
"23/04/2026, 13:10", 725.3, 723.2, 42.7
"23/04/2026, 13:15", 696.5, 692.9, 42.9
"23/04/2026, 13:20", 649.2, 645.4, 43.6
"23/04/2026, 13:25", 660.8, 657.2, 43.7
"23/04/2026, 13:30", 650.8, 648.7, 42.4
"23/04/2026, 13:35", 678.1, 676.1, 42.5
"23/04/2026, 13:40", 653.5, 650.3, 43.5
"23/04/2026, 13:45", 735.5, 733.0, 42.3
"23/04/2026, 13:50", 700.0, 696.7, 43.7
"23/04/2026, 13:55", 694.1, 690.6, 42.2
"23/04/2026, 14:00", 674.6, 671.0, 43.1
"23/04/2026, 14:05", 668.7, 665.7, 43.4
"23/04/2026, 14:10", 655.6, 652.0, 43.7
"23/04/2026, 14:15", 589.3, 586.6, 42.9
"23/04/2026, 14:20", 652.4, 649.6, 43.0
"23/04/2026, 14:25", 614.8, 612.5, 42.8
"23/04/2026, 14:30", 626.3, 624.2, 42.4
"23/04/2026, 14:35", 627.7, 624.0, 43.5
"23/04/2026, 14:40", 620.8, 617.2, 43.5
"23/04/2026, 14:45", 667.6, 664.9, 42.4
"23/04/2026, 14:50", 656.7, 654.3, 42.6
"23/04/2026, 14:55", 677.2, 673.3, 42.4
"23/04/2026, 15:00", 549.8, 547.0, 42.8
"23/04/2026, 15:05", 506.2, 502.6, 42.6
"23/04/2026, 15:10", 486.6, 482.7, 43.8
"23/04/2026, 15:15", 500.9, 497.3, 43.2
"23/04/2026, 15:20", 519.3, 515.8, 42.2
"23/04/2026, 15:25", 506.1, 502.9, 43.1
"23/04/2026, 15:30", 554.4, 551.9, 43.4
"23/04/2026, 15:35", 513.6, 511.5, 42.4
"23/04/2026, 15:40", 557.9, 554.8, 43.0
"23/04/2026, 15:45", 531.7, 527.9, 43.3
"23/04/2026, 15:50", 518.6, 516.5, 42.4
"23/04/2026, 15:55", 483.0, 479.8, 43.5
"23/04/2026, 16:00", 370.9, 368.1, 42.7
"23/04/2026, 16:05", 382.6, 379.3, 43.5
"23/04/2026, 16:10", 369.3, 366.0, 43.6
"23/04/2026, 16:15", 406.5, 403.1, 43.5
"23/04/2026, 16:20", 397.8, 394.4, 43.4
"23/04/2026, 16:25", 356.9, 354.6, 43.1
"23/04/2026, 16:30", 354.4, 352.3, 42.8
"23/04/2026, 16:35", 329.4, 325.7, 42.6
"23/04/2026, 16:40", 384.5, 380.5, 43.2
"23/04/2026, 16:45", 363.8, 361.2, 43.5
"23/04/2026, 16:50", 342.9, 340.5, 43.1
"23/04/2026, 16:55", 333.2, 329.9, 42.3
"23/04/2026, 17:00", 246.1, 243.3, 41.3
"23/04/2026, 17:05", 237.1, 235.1, 41.2
"23/04/2026, 17:10", 242.6, 240.1, 41.6
"23/04/2026, 17:15", 184.3, 180.7, 41.7
"23/04/2026, 17:20", 163.4, 161.2, 40.3
"23/04/2026, 17:25", 183.2, 179.7, 41.0
"23/04/2026, 17:30", 185.7, 183.1, 41.5
"23/04/2026, 17:35", 178.2, 174.6, 41.3
"23/04/2026, 17:40", 194.0, 190.0, 41.5
"23/04/2026, 17:45", 209.3, 206.0, 40.9
"23/04/2026, 17:50", 167.0, 164.7, 41.2
"23/04/2026, 17:55", 179.8, 177.5, 40.5
"23/04/2026, 18:00", 45.5, 42.0, 40.3
"23/04/2026, 18:05", 0.0, 0.0, 40.4
"23/04/2026, 18:10", 10.9, 7.6, 40.4
"23/04/2026, 18:15", 0.0, 0.0, 40.4
"23/04/2026, 18:20", 0.0, 0.0, 40.6
"23/04/2026, 18:25", 0.0, 0.0, 41.7
"23/04/2026, 18:30", 44.1, 40.9, 40.5
"23/04/2026, 18:35", 0.0, 0.0, 40.3
"23/04/2026, 18:40", 0.0, 0.0, 40.4
"23/04/2026, 18:45", 0.0, 0.0, 40.9
"23/04/2026, 18:50", 0.0, 0.0, 41.2
"23/04/2026, 18:55", 0.0, 0.0, 41.1
"23/04/2026, 19:00", 10.8, 7.4, 41.7
"23/04/2026, 19:05", 12.2, 9.9, 40.3
"23/04/2026, 19:10", 2.9, 0.7, 41.7
"23/04/2026, 19:15", 39.6, 36.2, 40.3
"23/04/2026, 19:20", 0.0, 0.0, 41.3
"23/04/2026, 19:25", 32.9, 29.0, 40.4
"23/04/2026, 19:30", 21.6, 18.2, 41.6
"23/04/2026, 19:35", 3.7, 0.5, 41.2
"23/04/2026, 19:40", 5.3, 1.9, 41.3
"23/04/2026, 19:45", 0.0, 0.0, 41.8
"23/04/2026, 19:50", 0.0, 0.0, 40.9
"23/04/2026, 19:55", 0.0, 0.0, 40.8
"23/04/2026, 20:00", 41.1, 37.7, 40.3
"23/04/2026, 20:05", 14.9, 12.5, 40.6
"23/04/2026, 20:10", 10.6, 6.9, 41.3
"23/04/2026, 20:15", 0.0, 0.0, 40.9
"23/04/2026, 20:20", 19.1, 15.8, 40.4
"23/04/2026, 20:25", 15.2, 11.4, 41.7
"23/04/2026, 20:30", 0.0, 0.0, 41.6
"23/04/2026, 20:35", 27.9, 25.8, 40.8
"23/04/2026, 20:40", 0.0, 0.0, 41.2
"23/04/2026, 20:45", 5.0, 2.2, 40.2
"23/04/2026, 20:50", 18.4, 15.4, 41.7
"23/04/2026, 20:55", 0.0, 0.0, 40.7
"23/04/2026, 21:00", 0.0, 0.0, 41.6
"23/04/2026, 21:05", 42.0, 39.4, 40.4
"23/04/2026, 21:10", 0.0, 0.0, 40.5
"23/04/2026, 21:15", 13.5, 10.9, 41.4
"23/04/2026, 21:20", 0.0, 0.0, 41.1
"23/04/2026, 21:25", 26.1, 22.4, 41.0
"23/04/2026, 21:30", 5.2, 1.7, 41.3
"23/04/2026, 21:35", 33.9, 31.8, 41.4
"23/04/2026, 21:40", 0.0, 0.0, 40.5
"23/04/2026, 21:45", 0.0, 0.0, 41.6
"23/04/2026, 21:50", 47.4, 44.4, 40.4
"23/04/2026, 21:55", 0.0, 0.0, 41.4
"23/04/2026, 22:00", 43.7, 41.2, 41.3
"23/04/2026, 22:05", 0.4, 0.0, 41.3
"23/04/2026, 22:10", 5.7, 2.0, 40.3
"23/04/2026, 22:15", 0.0, 0.0, 40.5
"23/04/2026, 22:20", 6.9, 3.0, 41.3
"23/04/2026, 22:25", 24.9, 21.8, 40.5
"23/04/2026, 22:30", 38.6, 36.2, 40.2
"23/04/2026, 22:35", 0.0, 0.0, 40.3
"23/04/2026, 22:40", 15.1, 11.8, 41.0
"23/04/2026, 22:45", 30.4, 26.8, 41.2
"23/04/2026, 22:50", 19.0, 15.4, 40.5
"23/04/2026, 22:55", 0.0, 0.0, 40.7
"23/04/2026, 23:00", 45.9, 42.0, 40.6
"23/04/2026, 23:05", 0.0, 0.0, 40.3
"23/04/2026, 23:10", 6.6, 4.4, 41.2
"23/04/2026, 23:15", 0.0, 0.0, 41.3
"23/04/2026, 23:20", 15.0, 12.0, 41.0
"23/04/2026, 23:25", 40.6, 38.0, 40.3
"23/04/2026, 23:30", 36.6, 32.7, 41.4
"23/04/2026, 23:35", 33.2, 29.3, 41.1
"23/04/2026, 23:40", 4.3, 1.9, 41.1
"23/04/2026, 23:45", 44.3, 41.5, 40.5
"23/04/2026, 23:50", 0.0, 0.0, 41.4
"23/04/2026, 23:55", 0.0, 0.0, 40.6
"24/04/2026, 00:00", 0.0, 0.0, 40.3
"24/04/2026, 00:05", 0.0, 0.0, 41.8
"24/04/2026, 00:10", 11.3, 8.6, 41.3
"24/04/2026, 00:15", 0.0, 0.0, 41.2
"24/04/2026, 00:20", 0.0, 0.0, 41.2
"24/04/2026, 00:25", 33.1, 29.4, 41.7
"24/04/2026, 00:30", 0.0, 0.0, 40.5
"24/04/2026, 00:35", 0.0, 0.0, 40.9
"24/04/2026, 00:40", 37.9, 35.5, 41.6
"24/04/2026, 00:45", 0.0, 0.0, 41.4
"24/04/2026, 00:50", 37.3, 34.2, 40.5
"24/04/2026, 00:55", 0.0, 0.0, 40.7
"24/04/2026, 01:00", 0.0, 0.0, 40.4
"24/04/2026, 01:05", 0.0, 0.0, 41.4
"24/04/2026, 01:10", 0.0, 0.0, 40.3
"24/04/2026, 01:15", 2.4, 0.2, 40.9
"24/04/2026, 01:20", 6.9, 3.3, 41.3
"24/04/2026, 01:25", 14.7, 11.6, 40.9
"24/04/2026, 01:30", 37.3, 33.6, 40.7
"24/04/2026, 01:35", 6.8, 3.1, 40.5
