Timestamp,Direct Solar Irradiance  (W/m²),Solar Irradiance Uncompe (W/m²),Body Temperature  (°C)
"25/04/2026, 14:30", 632.4, 629.9, 42.8
"25/04/2026, 14:35", 601.9, 598.6, 42.4
"25/04/2026, 14:40", 642.4, 639.8, 43.7
"25/04/2026, 14:45", 588.4, 584.9, 42.5
"25/04/2026, 14:50", 665.6, 662.3, 42.3
"25/04/2026, 14:55", 619.6, 616.9, 42.3
"25/04/2026, 15:00", 483.0, 480.0, 42.9
"25/04/2026, 15:05", 564.9, 562.3, 42.9
"25/04/2026, 15:10", 505.6, 503.0, 43.5
"25/04/2026, 15:15", 554.2, 550.6, 42.3
"25/04/2026, 15:20", 496.8, 494.1, 42.9
"25/04/2026, 15:25", 542.0, 538.8, 42.4
"25/04/2026, 15:30", 527.1, 523.3, 42.9
"25/04/2026, 15:35", 479.7, 475.7, 43.3
"25/04/2026, 15:40", 499.8, 496.0, 42.7
"25/04/2026, 15:45", 541.2, 538.0, 43.6
"25/04/2026, 15:50", 518.6, 515.9, 42.6
"25/04/2026, 15:55", 565.1, 562.0, 42.3
"25/04/2026, 16:00", 412.0, 409.5, 42.4
"25/04/2026, 16:05", 405.1, 402.2, 43.3
"25/04/2026, 16:10", 422.7, 419.4, 43.6
"25/04/2026, 16:15", 338.3, 335.8, 42.7
"25/04/2026, 16:20", 334.7, 331.1, 43.1
"25/04/2026, 16:25", 413.6, 410.7, 43.1
"25/04/2026, 16:30", 375.0, 371.9, 42.6
"25/04/2026, 16:35", 356.7, 354.0, 43.3
"25/04/2026, 16:40", 412.6, 410.0, 43.5
"25/04/2026, 16:45", 402.5, 399.0, 43.6
"25/04/2026, 16:50", 426.5, 423.4, 42.7
"25/04/2026, 16:55", 410.8, 407.4, 42.3
"25/04/2026, 17:00", 154.3, 151.6, 40.6
"25/04/2026, 17:05", 226.3, 222.4, 40.3
"25/04/2026, 17:10", 229.3, 226.4, 41.4
"25/04/2026, 17:15", 245.1, 242.9, 40.6
"25/04/2026, 17:20", 224.7, 221.3, 41.3
"25/04/2026, 17:25", 156.0, 153.1, 40.2
"25/04/2026, 17:30", 223.4, 221.0, 40.5
"25/04/2026, 17:35", 213.3, 210.2, 41.3
"25/04/2026, 17:40", 243.6, 240.2, 41.0
"25/04/2026, 17:45", 237.1, 234.0, 40.3
"25/04/2026, 17:50", 206.3, 202.7, 41.3
"25/04/2026, 17:55", 180.9, 178.6, 40.6
"25/04/2026, 18:00", 0.0, 0.0, 41.3
"25/04/2026, 18:05", 48.8, 44.9, 41.4
"25/04/2026, 18:10", 0.0, 0.0, 41.1
"25/04/2026, 18:15", 0.0, 0.0, 41.3
"25/04/2026, 18:20", 8.7, 5.6, 40.3
"25/04/2026, 18:25", 10.1, 8.0, 40.6
"25/04/2026, 18:30", 0.0, 0.0, 40.9
"25/04/2026, 18:35", 0.0, 0.0, 40.6
"25/04/2026, 18:40", 14.8, 12.3, 40.4
"25/04/2026, 18:45", 44.0, 41.8, 41.5
"25/04/2026, 18:50", 27.1, 23.7, 41.5
"25/04/2026, 18:55", 18.8, 15.0, 40.7
"25/04/2026, 19:00", 0.0, 0.0, 40.6
"25/04/2026, 19:05", 0.0, 0.0, 41.4
"25/04/2026, 19:10", 38.2, 36.0, 40.4
"25/04/2026, 19:15", 0.0, 0.0, 40.8
"25/04/2026, 19:20", 33.1, 29.6, 41.4
"25/04/2026, 19:25", 21.7, 19.4, 40.7
"25/04/2026, 19:30", 0.0, 0.0, 40.8
"25/04/2026, 19:35", 11.8, 8.3, 41.2
"25/04/2026, 19:40", 0.0, 0.0, 41.3
"25/04/2026, 19:45", 0.0, 0.0, 40.9
"25/04/2026, 19:50", 31.9, 29.6, 40.8
"25/04/2026, 19:55", 30.0, 27.1, 41.2
"25/04/2026, 20:00", 1.0, 0.0, 40.7
"25/04/2026, 20:05", 0.0, 0.0, 41.0
"25/04/2026, 20:10", 39.7, 36.4, 41.3
"25/04/2026, 20:15", 41.2, 38.2, 41.5
"25/04/2026, 20:20", 0.0, 0.0, 40.7
"25/04/2026, 20:25", 0.0, 0.0, 41.2
"25/04/2026, 20:30", 49.7, 46.6, 40.6
"25/04/2026, 20:35", 0.0, 0.0, 40.3
"25/04/2026, 20:40", 0.0, 0.0, 40.4
"25/04/2026, 20:45", 8.9, 6.3, 41.2
"25/04/2026, 20:50", 0.0, 0.0, 41.1
"25/04/2026, 20:55", 17.7, 15.4, 40.7
"25/04/2026, 21:00", 0.0, 0.0, 41.1
"25/04/2026, 21:05", 0.0, 0.0, 40.9
"25/04/2026, 21:10", 47.3, 44.4, 40.9
"25/04/2026, 21:15", 45.7, 42.8, 41.7
"25/04/2026, 21:20", 22.6, 19.9, 40.8
"25/04/2026, 21:25", 7.7, 4.3, 41.5
"25/04/2026, 21:30", 48.1, 45.7, 40.8
"25/04/2026, 21:35", 0.0, 0.0, 41.1
"25/04/2026, 21:40", 33.7, 29.9, 40.5
"25/04/2026, 21:45", 0.0, 0.0, 41.3
"25/04/2026, 21:50", 14.2, 12.0, 41.5
"25/04/2026, 21:55", 36.1, 32.2, 40.5
"25/04/2026, 22:00", 0.0, 0.0, 41.6
"25/04/2026, 22:05", 21.9, 18.9, 41.4
"25/04/2026, 22:10", 30.9, 27.0, 41.2
"25/04/2026, 22:15", 0.0, 0.0, 41.3
"25/04/2026, 22:20", 0.0, 0.0, 40.6
"25/04/2026, 22:25", 0.0, 0.0, 40.8
"25/04/2026, 22:30", 0.0, 0.0, 40.3
"25/04/2026, 22:35", 28.2, 26.0, 40.3
"25/04/2026, 22:40", 43.7, 40.6, 40.8
"25/04/2026, 22:45", 1.4, 0.0, 41.6
"25/04/2026, 22:50", 0.0, 0.0, 40.6
"25/04/2026, 22:55", 0.0, 0.0, 40.6
"25/04/2026, 23:00", 0.0, 0.0, 41.4
"25/04/2026, 23:05", 9.9, 7.5, 41.6
"25/04/2026, 23:10", 0.0, 0.0, 41.7
"25/04/2026, 23:15", 0.0, 0.0, 41.2
"25/04/2026, 23:20", 7.2, 3.4, 41.3
"25/04/2026, 23:25", 17.6, 13.9, 41.7
"25/04/2026, 23:30", 21.3, 18.4, 41.2
"25/04/2026, 23:35", 1.3, 0.0, 41.1
"25/04/2026, 23:40", 0.0, 0.0, 40.3
"25/04/2026, 23:45", 0.0, 0.0, 40.3
"25/04/2026, 23:50", 27.5, 25.4, 40.5
"25/04/2026, 23:55", 46.9, 44.6, 40.6
"26/04/2026, 00:00", 0.0, 0.0, 41.7
"26/04/2026, 00:05", 0.0, 0.0, 41.3
"26/04/2026, 00:10", 19.0, 15.7, 41.5
"26/04/2026, 00:15", 0.0, 0.0, 41.5
"26/04/2026, 00:20", 46.9, 43.9, 40.2
"26/04/2026, 00:25", 2.4, 0.2, 40.6
"26/04/2026, 00:30", 0.0, 0.0, 41.5
"26/04/2026, 00:35", 12.9, 10.6, 41.2
"26/04/2026, 00:40", 20.9, 18.7, 40.4
"26/04/2026, 00:45", 19.1, 16.6, 40.6
"26/04/2026, 00:50", 36.8, 34.7, 41.6
"26/04/2026, 00:55", 0.0, 0.0, 40.2
"26/04/2026, 01:00", 33.2, 29.4, 41.6
"26/04/2026, 01:05", 28.5, 25.3, 41.0
"26/04/2026, 01:10", 0.0, 0.0, 40.8
"26/04/2026, 01:15", 46.0, 42.1, 41.2
"26/04/2026, 01:20", 13.5, 11.2, 41.0
"26/04/2026, 01:25", 14.9, 11.7, 41.4
"26/04/2026, 01:30", 37.0, 34.1, 41.3
"26/04/2026, 01:35", 0.0, 0.0, 41.1
"26/04/2026, 01:40", 7.4, 4.0, 41.0
"26/04/2026, 01:45", 0.0, 0.0, 41.0
"26/04/2026, 01:50", 43.3, 41.2, 41.2
"26/04/2026, 01:55", 11.2, 8.0, 40.8
"26/04/2026, 02:00", 0.0, 0.0, 41.6
"26/04/2026, 02:05", 39.3, 35.9, 41.8
"26/04/2026, 02:10", 8.9, 6.6, 41.4
"26/04/2026, 02:15", 24.9, 21.4, 40.6
"26/04/2026, 02:20", 20.7, 16.8, 40.3
"26/04/2026, 02:25", 0.0, 0.0, 40.8
"26/04/2026, 02:30", 26.8, 24.0, 41.7
"26/04/2026, 02:35", 29.8, 27.0, 40.8
"26/04/2026, 02:40", 28.2, 24.7, 40.9
"26/04/2026, 02:45", 35.8, 32.2, 41.7
"26/04/2026, 02:50", 16.1, 12.7, 40.8
"26/04/2026, 02:55", 0.0, 0.0, 40.6
"26/04/2026, 03:00", 0.0, 0.0, 41.2
"26/04/2026, 03:05", 33.0, 29.5, 40.3
"26/04/2026, 03:10", 29.7, 26.2, 40.8
"26/04/2026, 03:15", 7.9, 5.1, 40.4
"26/04/2026, 03:20", 0.0, 0.0, 40.2
"26/04/2026, 03:25", 0.0, 0.0, 40.2
"26/04/2026, 03:30", 0.0, 0.0, 40.6
"26/04/2026, 03:35", 49.0, 46.1, 40.3
"26/04/2026, 03:40", 0.0, 0.0, 41.8
"26/04/2026, 03:45", 0.0, 0.0, 40.9
"26/04/2026, 03:50", 30.0, 26.6, 40.4
"26/04/2026, 03:55", 0.0, 0.0, 41.3
"26/04/2026, 04:00", 0.0, 0.0, 41.8
"26/04/2026, 04:05", 0.0, 0.0, 40.7
"26/04/2026, 04:10", 31.3, 27.5, 41.1
"26/04/2026, 04:15", 0.0, 0.0, 40.7
"26/04/2026, 04:20", 33.4, 29.7, 40.2
"26/04/2026, 04:25", 29.8, 27.5, 40.4
"26/04/2026, 04:30", 13.3, 10.3, 41.6
"26/04/2026, 04:35", 0.0, 0.0, 41.4
"26/04/2026, 04:40", 0.0, 0.0, 40.8
"26/04/2026, 04:45", 34.9, 31.6, 40.8
"26/04/2026, 04:50", 0.0, 0.0, 41.5
"26/04/2026, 04:55", 0.0, 0.0, 40.7
"26/04/2026, 05:00", 8.0, 4.6, 41.0
"26/04/2026, 05:05", 38.9, 35.4, 41.3
"26/04/2026, 05:10", 7.0, 4.7, 40.5
"26/04/2026, 05:15", 45.2, 41.7, 41.8
"26/04/2026, 05:20", 0.0, 0.0, 40.4
"26/04/2026, 05:25", 29.3, 27.1, 40.7
"26/04/2026, 05:30", 45.2, 42.3, 40.9
"26/04/2026, 05:35", 0.0, 0.0, 41.2
"26/04/2026, 05:40", 19.1, 16.2, 41.0
"26/04/2026, 05:45", 46.8, 42.9, 41.4
"26/04/2026, 05:50", 39.5, 35.5, 41.3
"26/04/2026, 05:55", 31.3, 27.9, 41.1
"26/04/2026, 06:00", 0.0, 0.0, 40.3
"26/04/2026, 06:05", 0.0, 0.0, 41.6
"26/04/2026, 06:10", 31.0, 28.3, 41.1
"26/04/2026, 06:15", 0.0, 0.0, 41.0
"26/04/2026, 06:20", 48.5, 46.2, 41.1
"26/04/2026, 06:25", 0.0, 0.0, 40.8
"26/04/2026, 06:30", 0.0, 0.0, 41.3
"26/04/2026, 06:35", 8.9, 5.9, 40.6
"26/04/2026, 06:40", 0.4, 0.0, 41.1
"26/04/2026, 06:45", 0.0, 0.0, 40.5
"26/04/2026, 06:50", 0.0, 0.0, 41.7
"26/04/2026, 06:55", 44.1, 41.3, 41.5
"26/04/2026, 07:00", 0.0, 0.0, 41.3
"26/04/2026, 07:05", 0.0, 0.0, 41.2
"26/04/2026, 07:10", 0.0, 0.0, 40.9
"26/04/2026, 07:15", 0.0, 0.0, 40.8
"26/04/2026, 07:20", 0.0, 0.0, 40.4
"26/04/2026, 07:25", 48.7, 45.5, 40.5
"26/04/2026, 07:30", 3.1, 0.9, 40.9
"26/04/2026, 07:35", 0.0, 0.0, 40.6
"26/04/2026, 07:40", 0.0, 0.0, 41.6
"26/04/2026, 07:45", 23.9, 20.4, 41.2
"26/04/2026, 07:50", 38.6, 36.1, 40.4
"26/04/2026, 07:55", 29.5, 25.9, 41.1
"26/04/2026, 08:00", 189.6, 185.8, 41.6
"26/04/2026, 08:05", 199.4, 196.8, 40.9
"26/04/2026, 08:10", 153.8, 150.0, 40.5
"26/04/2026, 08:15", 216.3, 212.7, 40.7
"26/04/2026, 08:20", 155.5, 153.2, 40.7
"26/04/2026, 08:25", 149.1, 145.7, 41.7
"26/04/2026, 08:30", 154.6, 152.6, 41.1
"26/04/2026, 08:35", 219.1, 215.8, 40.7
"26/04/2026, 08:40", 235.7, 231.7, 40.5
"26/04/2026, 08:45", 188.3, 184.7, 41.0
"26/04/2026, 08:50", 233.7, 230.4, 41.6
"26/04/2026, 08:55", 175.1, 172.7, 40.6
"26/04/2026, 09:00", 419.8, 417.4, 40.4
"26/04/2026, 09:05", 330.5, 328.2, 40.4
"26/04/2026, 09:10", 376.7, 374.2, 40.8
"26/04/2026, 09:15", 364.1, 361.7, 41.4
"26/04/2026, 09:20", 377.5, 374.2, 41.6
"26/04/2026, 09:25", 346.2, 343.3, 41.1
"26/04/2026, 09:30", 417.7, 414.5, 41.3
"26/04/2026, 09:35", 372.1, 369.9, 40.6
"26/04/2026, 09:40", 382.8, 379.5, 40.4
"26/04/2026, 09:45", 344.0, 341.6, 41.2
"26/04/2026, 09:50", 385.8, 383.4, 40.4
"26/04/2026, 09:55", 328.9, 325.0, 40.4
"26/04/2026, 10:00", 493.6, 489.7, 42.8
"26/04/2026, 10:05", 519.5, 516.1, 42.7
"26/04/2026, 10:10", 525.3, 523.0, 43.7
"26/04/2026, 10:15", 563.7, 561.5, 42.3
"26/04/2026, 10:20", 526.3, 522.8, 42.4
"26/04/2026, 10:25", 550.7, 547.4, 42.3
"26/04/2026, 10:30", 529.6, 526.8, 43.5
"26/04/2026, 10:35", 487.0, 483.7, 43.7
"26/04/2026, 10:40", 568.1, 565.7, 42.7
"26/04/2026, 10:45", 547.4, 543.9, 42.8
"26/04/2026, 10:50", 486.3, 483.5, 42.6
"26/04/2026, 10:55", 536.7, 534.5, 43.7
"26/04/2026, 11:00", 661.3, 657.4, 42.9
"26/04/2026, 11:05", 647.7, 644.7, 43.7
"26/04/2026, 11:10", 677.0, 674.9, 43.3
"26/04/2026, 11:15", 615.3, 612.4, 43.2
"26/04/2026, 11:20", 637.4, 634.4, 42.4
"26/04/2026, 11:25", 610.7, 608.0, 42.5
"26/04/2026, 11:30", 630.9, 628.8, 42.7
"26/04/2026, 11:35", 607.0, 603.7, 43.5
"26/04/2026, 11:40", 612.8, 610.2, 43.3
"26/04/2026, 11:45", 611.6, 607.8, 43.1
"26/04/2026, 11:50", 666.7, 662.8, 43.6
"26/04/2026, 11:55", 679.5, 676.5, 43.6
"26/04/2026, 12:00", 654.3, 651.6, 42.9
"26/04/2026, 12:05", 677.6, 675.5, 43.8
"26/04/2026, 12:10", 741.4, 737.7, 42.3
"26/04/2026, 12:15", 654.1, 651.6, 43.7
"26/04/2026, 12:20", 702.9, 700.4, 43.3
"26/04/2026, 12:25", 704.8, 702.2, 43.3
"26/04/2026, 12:30", 735.8, 732.9, 42.7
"26/04/2026, 12:35", 699.0, 695.8, 42.9
"26/04/2026, 12:40", 725.0, 721.3, 43.6
"26/04/2026, 12:45", 662.3, 659.1, 42.9
"26/04/2026, 12:50", 683.1, 680.4, 42.6
"26/04/2026, 12:55", 698.5, 696.3, 43.5
"26/04/2026, 13:00", 737.1, 734.0, 43.4
"26/04/2026, 13:05", 690.9, 688.4, 43.2
"26/04/2026, 13:10", 721.2, 718.1, 43.5
"26/04/2026, 13:15", 697.9, 695.5, 43.0
"26/04/2026, 13:20", 685.6, 682.2, 42.9
"26/04/2026, 13:25", 689.8, 686.4, 42.9
"26/04/2026, 13:30", 673.2, 670.2, 43.1
"26/04/2026, 13:35", 691.4, 688.6, 43.5
"26/04/2026, 13:40", 717.0, 713.6, 42.7
"26/04/2026, 13:45", 682.7, 680.3, 43.7
"26/04/2026, 13:50", 702.5, 699.8, 43.3
"26/04/2026, 13:55", 705.1, 702.0, 42.3
"26/04/2026, 14:00", 635.8, 633.3, 42.8
"26/04/2026, 14:05", 669.8, 666.0, 42.8
"26/04/2026, 14:10", 655.3, 651.3, 43.5
"26/04/2026, 14:15", 652.9, 648.9, 43.2
"26/04/2026, 14:20", 649.5, 646.7, 42.3
"26/04/2026, 14:25", 600.0, 596.2, 43.0
"26/04/2026, 14:30", 633.1, 629.7, 43.1
"26/04/2026, 14:35", 626.4, 623.0, 43.6
"26/04/2026, 14:40", 672.8, 669.8, 43.2
"26/04/2026, 14:45", 588.5, 585.9, 43.6
"26/04/2026, 14:50", 592.6, 590.4, 42.7
"26/04/2026, 14:55", 669.8, 667.0, 42.8
"26/04/2026, 15:00", 545.6, 541.9, 42.6
"26/04/2026, 15:05", 569.2, 565.7, 43.6
"26/04/2026, 15:10", 572.3, 568.5, 43.6
"26/04/2026, 15:15", 541.0, 537.0, 43.5
"26/04/2026, 15:20", 570.0, 567.0, 43.5
"26/04/2026, 15:25", 525.0, 521.8, 42.6
"26/04/2026, 15:30", 556.4, 553.1, 43.5
"26/04/2026, 15:35", 543.7, 540.1, 43.3
"26/04/2026, 15:40", 550.1, 546.8, 43.6
"26/04/2026, 15:45", 573.7, 570.2, 43.0
"26/04/2026, 15:50", 546.7, 544.3, 42.5
"26/04/2026, 15:55", 503.7, 500.2, 42.2
"26/04/2026, 16:00", 355.5, 353.4, 42.9
"26/04/2026, 16:05", 394.7, 391.6, 42.3
"26/04/2026, 16:10", 414.0, 411.4, 43.2
"26/04/2026, 16:15", 358.2, 355.2, 43.0
"26/04/2026, 16:20", 335.2, 333.1, 43.0
"26/04/2026, 16:25", 341.0, 338.2, 42.9
"26/04/2026, 16:30", 337.1, 333.1, 42.3
"26/04/2026, 16:35", 417.2, 414.5, 43.5
"26/04/2026, 16:40", 358.2, 354.3, 43.1
"26/04/2026, 16:45", 346.9, 343.7, 43.5
"26/04/2026, 16:50", 353.5, 349.8, 42.6
"26/04/2026, 16:55", 349.0, 346.4, 42.5
"26/04/2026, 17:00", 177.5, 173.9, 41.8
"26/04/2026, 17:05", 223.9, 220.2, 40.6
"26/04/2026, 17:10", 163.2, 160.3, 40.6
"26/04/2026, 17:15", 184.6, 182.3, 40.8
"26/04/2026, 17:20", 207.2, 203.3, 40.3
"26/04/2026, 17:25", 210.3, 207.2, 40.9
"26/04/2026, 17:30", 224.5, 221.7, 41.0
"26/04/2026, 17:35", 159.1, 155.6, 41.3
"26/04/2026, 17:40", 176.7, 174.1, 40.5
"26/04/2026, 17:45", 225.7, 222.5, 41.7
"26/04/2026, 17:50", 183.6, 181.4, 40.8
"26/04/2026, 17:55", 187.2, 184.4, 40.4
"26/04/2026, 18:00", 41.9, 38.4, 40.5
"26/04/2026, 18:05", 0.0, 0.0, 40.3
"26/04/2026, 18:10", 13.4, 10.4, 41.1
"26/04/2026, 18:15", 21.1, 17.5, 40.6
"26/04/2026, 18:20", 44.7, 41.9, 41.3
"26/04/2026, 18:25", 0.0, 0.0, 41.3
"26/04/2026, 18:30", 0.0, 0.0, 40.8
"26/04/2026, 18:35", 0.0, 0.0, 40.7
"26/04/2026, 18:40", 0.0, 0.0, 41.7
"26/04/2026, 18:45", 37.1, 33.6, 41.5
"26/04/2026, 18:50", 38.6, 34.9, 41.6
"26/04/2026, 18:55", 5.8, 2.9, 40.3
"26/04/2026, 19:00", 0.0, 0.0, 41.2
"26/04/2026, 19:05", 16.3, 13.2, 41.3
"26/04/2026, 19:10", 2.2, 0.0, 41.0
"26/04/2026, 19:15", 32.3, 29.6, 41.7
"26/04/2026, 19:20", 0.0, 0.0, 41.3
"26/04/2026, 19:25", 4.4, 2.4, 40.2
"26/04/2026, 19:30", 38.5, 35.7, 41.6
"26/04/2026, 19:35", 0.0, 0.0, 41.7
"26/04/2026, 19:40", 45.0, 41.1, 41.0
"26/04/2026, 19:45", 0.0, 0.0, 40.3
"26/04/2026, 19:50", 37.6, 34.1, 41.5
"26/04/2026, 19:55", 0.0, 0.0, 41.4
"26/04/2026, 20:00", 0.0, 0.0, 41.4
"26/04/2026, 20:05", 40.8, 37.8, 41.8
"26/04/2026, 20:10", 0.0, 0.0, 40.8
"26/04/2026, 20:15", 25.6, 21.7, 41.7
"26/04/2026, 20:20", 31.3, 28.8, 41.5
"26/04/2026, 20:25", 3.2, 0.4, 41.3
"26/04/2026, 20:30", 15.5, 12.3, 41.5
"26/04/2026, 20:35", 31.0, 27.3, 40.9
"26/04/2026, 20:40", 0.0, 0.0, 41.3
"26/04/2026, 20:45", 0.0, 0.0, 41.4
"26/04/2026, 20:50", 0.0, 0.0, 41.4
"26/04/2026, 20:55", 13.4, 11.0, 40.5
"26/04/2026, 21:00", 13.2, 10.0, 40.6
"26/04/2026, 21:05", 24.0, 20.9, 41.5
"26/04/2026, 21:10", 41.8, 38.5, 40.5
"26/04/2026, 21:15", 49.8, 46.4, 40.2
"26/04/2026, 21:20", 0.0, 0.0, 40.4
"26/04/2026, 21:25", 0.9, 0.0, 40.2
"26/04/2026, 21:30", 0.0, 0.0, 40.5
"26/04/2026, 21:35", 0.0, 0.0, 40.2
"26/04/2026, 21:40", 0.0, 0.0, 41.3
"26/04/2026, 21:45", 45.3, 42.2, 40.6
"26/04/2026, 21:50", 27.9, 24.4, 41.6
"26/04/2026, 21:55", 0.0, 0.0, 41.7
"26/04/2026, 22:00", 20.4, 18.2, 40.5
"26/04/2026, 22:05", 21.4, 19.0, 41.3
"26/04/2026, 22:10", 2.0, 0.0, 41.2
"26/04/2026, 22:15", 0.0, 0.0, 41.6
"26/04/2026, 22:20", 29.3, 26.2, 41.7
"26/04/2026, 22:25", 0.0, 0.0, 40.5
"26/04/2026, 22:30", 0.0, 0.0, 41.5
"26/04/2026, 22:35", 0.0, 0.0, 40.3
"26/04/2026, 22:40", 0.0, 0.0, 40.6
"26/04/2026, 22:45", 11.4, 8.8, 40.7
"26/04/2026, 22:50", 32.3, 28.9, 41.1
"26/04/2026, 22:55", 10.7, 8.3, 40.6
"26/04/2026, 23:00", 0.0, 0.0, 40.4
"26/04/2026, 23:05", 0.0, 0.0, 41.3
"26/04/2026, 23:10", 8.4, 6.1, 40.4
"26/04/2026, 23:15", 8.4, 6.0, 40.3
"26/04/2026, 23:20", 0.0, 0.0, 40.5
"26/04/2026, 23:25", 0.0, 0.0, 41.4
"26/04/2026, 23:30", 11.6, 9.3, 40.4
"26/04/2026, 23:35", 0.0, 0.0, 41.2
"26/04/2026, 23:40", 0.0, 0.0, 41.3
"26/04/2026, 23:45", 19.7, 17.3, 41.0
"26/04/2026, 23:50", 24.4, 20.7, 40.7
"26/04/2026, 23:55", 0.0, 0.0, 40.2
"27/04/2026, 00:00", 0.0, 0.0, 40.9
"27/04/2026, 00:05", 6.8, 3.1, 40.2
"27/04/2026, 00:10", 0.0, 0.0, 40.7
"27/04/2026, 00:15", 0.0, 0.0, 40.5
"27/04/2026, 00:20", 0.0, 0.0, 41.7
"27/04/2026, 00:25", 18.8, 15.6, 40.7
"27/04/2026, 00:30", 15.2, 11.9, 41.6
"27/04/2026, 00:35", 12.9, 9.7, 41.2
"27/04/2026, 00:40", 7.7, 5.5, 41.4
"27/04/2026, 00:45", 0.0, 0.0, 40.8
"27/04/2026, 00:50", 0.0, 0.0, 41.0
"27/04/2026, 00:55", 0.0, 0.0, 41.0
"27/04/2026, 01:00", 0.0, 0.0, 40.7
"27/04/2026, 01:05", 0.0, 0.0, 41.3
"27/04/2026, 01:10", 21.7, 18.5, 41.6
"27/04/2026, 01:15", 27.5, 25.0, 40.5
"27/04/2026, 01:20", 18.8, 16.0, 41.1
"27/04/2026, 01:25", 0.0, 0.0, 41.1
"27/04/2026, 01:30", 31.1, 27.5, 40.7
"27/04/2026, 01:35", 0.0, 0.0, 40.5
"27/04/2026, 01:40", 0.0, 0.0, 41.5
"27/04/2026, 01:45", 3.8, 1.4, 40.6
"27/04/2026, 01:50", 0.0, 0.0, 40.8
"27/04/2026, 01:55", 0.0, 0.0, 40.3
"27/04/2026, 02:00", 40.1, 36.6, 41.3
"27/04/2026, 02:05", 0.0, 0.0, 40.6
"27/04/2026, 02:10", 9.2, 7.0, 41.8
"27/04/2026, 02:15", 12.9, 9.5, 40.2
"27/04/2026, 02:20", 43.2, 39.7, 41.1
"27/04/2026, 02:25", 0.0, 0.0, 40.5
"27/04/2026, 02:30", 0.0, 0.0, 41.2
"27/04/2026, 02:35", 48.6, 46.3, 40.9
"27/04/2026, 02:40", 19.4, 17.1, 40.5
"27/04/2026, 02:45", 20.1, 16.6, 41.4
"27/04/2026, 02:50", 41.2, 37.2, 41.4
"27/04/2026, 02:55", 29.0, 26.7, 40.7
"27/04/2026, 03:00", 0.0, 0.0, 40.7
"27/04/2026, 03:05", 0.0, 0.0, 41.5
"27/04/2026, 03:10", 0.0, 0.0, 40.2
"27/04/2026, 03:15", 0.0, 0.0, 40.5
"27/04/2026, 03:20", 25.8, 22.5, 41.6
"27/04/2026, 03:25", 35.5, 31.5, 40.4
"27/04/2026, 03:30", 44.1, 41.1, 40.9
