Timestamp,IO SCALE FACTOR,SMP Broad Irradiance  (W/m²),SMP Raw Irradiance  (W/m²),Body Temperature  (°C),IO Operation Mode ,IO STATUS FLAG 
"24/04/2026, 19:55", 0, 0, 8, 41.2, 1, 8
"24/04/2026, 20:00", 0, 22, 29, 41.3, 1, 8
"24/04/2026, 20:05", 0, 0, 7, 40.2, 1, 8
"24/04/2026, 20:10", 0, 6, 13, 40.6, 1, 8
"24/04/2026, 20:15", 0, 7, 13, 40.8, 1, 8
"24/04/2026, 20:20", 0, 0, 9, 41.6, 1, 8
"24/04/2026, 20:25", 0, 48, 55, 41.6, 1, 8
"24/04/2026, 20:30", 0, 12, 22, 40.9, 1, 8
"24/04/2026, 20:35", 0, 23, 30, 41.3, 1, 8
"24/04/2026, 20:40", 0, 0, 5, 40.3, 1, 8
"24/04/2026, 20:45", 0, 0, 10, 41.0, 1, 8
"24/04/2026, 20:50", 0, 17, 23, 40.7, 1, 8
"24/04/2026, 20:55", 0, 0, 6, 40.7, 1, 8
"24/04/2026, 21:00", 0, 48, 54, 41.0, 1, 8
"24/04/2026, 21:05", 0, 0, 9, 41.8, 1, 8
"24/04/2026, 21:10", 0, 0, 8, 40.9, 1, 8
"24/04/2026, 21:15", 0, 47, 53, 40.5, 1, 8
"24/04/2026, 21:20", 0, 13, 24, 41.7, 1, 8
"24/04/2026, 21:25", 0, 32, 42, 41.5, 1, 8
"24/04/2026, 21:30", 0, 20, 27, 41.1, 1, 8
"24/04/2026, 21:35", 0, 0, 5, 41.2, 1, 8
"24/04/2026, 21:40", 0, 0, 8, 40.5, 1, 8
"24/04/2026, 21:45", 0, 36, 43, 41.7, 1, 8
"24/04/2026, 21:50", 0, 6, 13, 41.5, 1, 8
"24/04/2026, 21:55", 0, 0, 11, 40.8, 1, 8
"24/04/2026, 22:00", 0, 42, 48, 41.3, 1, 8
"24/04/2026, 22:05", 0, 3, 10, 41.4, 1, 8
"24/04/2026, 22:10", 0, 56, 67, 41.2, 1, 8
"24/04/2026, 22:15", 0, 0, 10, 40.8, 1, 8
"24/04/2026, 22:20", 0, 25, 34, 41.1, 1, 8
"24/04/2026, 22:25", 0, 0, 8, 40.3, 1, 8
"24/04/2026, 22:30", 0, 0, 10, 40.8, 1, 8
"24/04/2026, 22:35", 0, 0, 5, 41.7, 1, 8
"24/04/2026, 22:40", 0, 51, 59, 40.8, 1, 8
"24/04/2026, 22:45", 0, 46, 54, 41.3, 1, 8
"24/04/2026, 22:50", 0, 0, 8, 40.5, 1, 8
"24/04/2026, 22:55", 0, 29, 36, 41.7, 1, 8
"24/04/2026, 23:00", 0, 0, 6, 41.4, 1, 8
"24/04/2026, 23:05", 0, 0, 9, 41.1, 1, 8
"24/04/2026, 23:10", 0, 56, 65, 41.3, 1, 8
"24/04/2026, 23:15", 0, 0, 9, 41.3, 1, 8
"24/04/2026, 23:20", 0, 51, 59, 40.7, 1, 8
"24/04/2026, 23:25", 0, 27, 36, 41.4, 1, 8
"24/04/2026, 23:30", 0, 0, 10, 41.5, 1, 8
"24/04/2026, 23:35", 0, 0, 8, 41.1, 1, 8
"24/04/2026, 23:40", 0, 0, 6, 40.9, 1, 8
"24/04/2026, 23:45", 0, 0, 7, 41.4, 1, 8
"24/04/2026, 23:50", 0, 6, 13, 40.4, 1, 8
"24/04/2026, 23:55", 0, 0, 9, 41.2, 1, 8
"25/04/2026, 00:00", 0, 0, 9, 41.0, 1, 8
"25/04/2026, 00:05", 0, 1, 10, 41.2, 1, 8
"25/04/2026, 00:10", 0, 41, 47, 41.5, 1, 8
"25/04/2026, 00:15", 0, 0, 5, 40.7, 1, 8
"25/04/2026, 00:20", 0, 0, 11, 41.5, 1, 8
"25/04/2026, 00:25", 0, 0, 7, 40.6, 1, 8
"25/04/2026, 00:30", 0, 19, 29, 40.2, 1, 8
"25/04/2026, 00:35", 0, 37, 47, 41.3, 1, 8
"25/04/2026, 00:40", 0, 1, 11, 41.8, 1, 8
"25/04/2026, 00:45", 0, 0, 5, 41.3, 1, 8
"25/04/2026, 00:50", 0, 58, 67, 40.5, 1, 8
"25/04/2026, 00:55", 0, 51, 57, 41.7, 1, 8
"25/04/2026, 01:00", 0, 0, 8, 41.0, 1, 8
"25/04/2026, 01:05", 0, 16, 22, 40.9, 1, 8
"25/04/2026, 01:10", 0, 0, 8, 40.8, 1, 8
"25/04/2026, 01:15", 0, 0, 9, 41.2, 1, 8
"25/04/2026, 01:20", 0, 0, 9, 40.6, 1, 8
"25/04/2026, 01:25", 0, 59, 67, 40.5, 1, 8
"25/04/2026, 01:30", 0, 0, 5, 41.4, 1, 8
"25/04/2026, 01:35", 0, 0, 6, 40.5, 1, 8
"25/04/2026, 01:40", 0, 49, 59, 41.6, 1, 8
"25/04/2026, 01:45", 0, 0, 9, 41.4, 1, 8
"25/04/2026, 01:50", 0, 0, 11, 41.2, 1, 8
"25/04/2026, 01:55", 0, 0, 7, 41.5, 1, 8
"25/04/2026, 02:00", 0, 47, 56, 40.8, 1, 8
"25/04/2026, 02:05", 0, 0, 6, 40.9, 1, 8
"25/04/2026, 02:10", 0, 33, 38, 41.0, 1, 8
"25/04/2026, 02:15", 0, 0, 5, 41.8, 1, 8
"25/04/2026, 02:20", 0, 8, 16, 40.6, 1, 8
"25/04/2026, 02:25", 0, 0, 8, 41.2, 1, 8
"25/04/2026, 02:30", 0, 9, 17, 41.2, 1, 8
"25/04/2026, 02:35", 0, 28, 37, 41.6, 1, 8
"25/04/2026, 02:40", 0, 22, 32, 41.8, 1, 8
"25/04/2026, 02:45", 0, 0, 8, 40.9, 1, 8
"25/04/2026, 02:50", 0, 6, 14, 40.3, 1, 8
"25/04/2026, 02:55", 0, 45, 51, 40.5, 1, 8
"25/04/2026, 03:00", 0, 9, 19, 41.7, 1, 8
"25/04/2026, 03:05", 0, 9, 17, 41.5, 1, 8
"25/04/2026, 03:10", 0, 0, 10, 40.3, 1, 8
"25/04/2026, 03:15", 0, 0, 9, 40.9, 1, 8
"25/04/2026, 03:20", 0, 0, 9, 41.5, 1, 8
"25/04/2026, 03:25", 0, 45, 54, 41.3, 1, 8
"25/04/2026, 03:30", 0, 54, 60, 41.1, 1, 8
"25/04/2026, 03:35", 0, 0, 9, 41.5, 1, 8
"25/04/2026, 03:40", 0, 0, 8, 40.8, 1, 8
"25/04/2026, 03:45", 0, 25, 33, 41.3, 1, 8
"25/04/2026, 03:50", 0, 0, 9, 41.5, 1, 8
"25/04/2026, 03:55", 0, 0, 11, 41.6, 1, 8
"25/04/2026, 04:00", 0, 18, 24, 41.4, 1, 8
"25/04/2026, 04:05", 0, 20, 28, 40.7, 1, 8
"25/04/2026, 04:10", 0, 0, 6, 40.6, 1, 8
"25/04/2026, 04:15", 0, 0, 7, 41.5, 1, 8
"25/04/2026, 04:20", 0, 20, 28, 40.3, 1, 8
"25/04/2026, 04:25", 0, 49, 59, 40.6, 1, 8
"25/04/2026, 04:30", 0, 18, 26, 41.6, 1, 8
"25/04/2026, 04:35", 0, 1, 8, 40.3, 1, 8
"25/04/2026, 04:40", 0, 55, 62, 40.9, 1, 8
"25/04/2026, 04:45", 0, 0, 9, 41.3, 1, 8
"25/04/2026, 04:50", 0, 8, 15, 40.2, 1, 8
"25/04/2026, 04:55", 0, 0, 7, 40.4, 1, 8
"25/04/2026, 05:00", 0, 10, 17, 40.7, 1, 8
"25/04/2026, 05:05", 0, 43, 49, 41.1, 1, 8
"25/04/2026, 05:10", 0, 0, 10, 41.3, 1, 8
"25/04/2026, 05:15", 0, 34, 41, 40.7, 1, 8
"25/04/2026, 05:20", 0, 25, 34, 41.1, 1, 8
"25/04/2026, 05:25", 0, 30, 40, 41.4, 1, 8
"25/04/2026, 05:30", 0, 0, 10, 40.9, 1, 8
"25/04/2026, 05:35", 0, 0, 5, 41.2, 1, 8
"25/04/2026, 05:40", 0, 0, 7, 41.1, 1, 8
"25/04/2026, 05:45", 0, 0, 6, 41.0, 1, 8
"25/04/2026, 05:50", 0, 21, 31, 41.3, 1, 8
"25/04/2026, 05:55", 0, 10, 18, 41.3, 1, 8
"25/04/2026, 06:00", 0, 2, 8, 40.6, 1, 8
"25/04/2026, 06:05", 0, 29, 39, 41.2, 1, 8
"25/04/2026, 06:10", 0, 0, 6, 41.0, 1, 8
"25/04/2026, 06:15", 0, 0, 8, 41.6, 1, 8
"25/04/2026, 06:20", 0, 0, 10, 40.2, 1, 8
"25/04/2026, 06:25", 0, 0, 10, 41.7, 1, 8
"25/04/2026, 06:30", 0, 0, 10, 40.9, 1, 8
"25/04/2026, 06:35", 0, 45, 54, 41.1, 1, 8
"25/04/2026, 06:40", 0, 16, 21, 41.4, 1, 8
"25/04/2026, 06:45", 0, 33, 42, 41.0, 1, 8
"25/04/2026, 06:50", 0, 12, 23, 41.4, 1, 8
"25/04/2026, 06:55", 0, 0, 8, 41.3, 1, 8
"25/04/2026, 07:00", 0, 0, 6, 40.2, 1, 8
"25/04/2026, 07:05", 0, 0, 5, 41.8, 1, 8
"25/04/2026, 07:10", 0, 0, 10, 41.5, 1, 8
"25/04/2026, 07:15", 0, 5, 11, 40.8, 1, 8
"25/04/2026, 07:20", 0, 21, 26, 41.6, 1, 8
"25/04/2026, 07:25", 0, 57, 68, 40.9, 1, 8
"25/04/2026, 07:30", 0, 8, 19, 41.3, 1, 8
"25/04/2026, 07:35", 0, 0, 8, 41.6, 1, 8
"25/04/2026, 07:40", 0, 41, 48, 40.3, 1, 8
"25/04/2026, 07:45", 0, 9, 16, 41.7, 1, 8
"25/04/2026, 07:50", 0, 0, 11, 40.3, 1, 8
"25/04/2026, 07:55", 0, 19, 26, 41.1, 1, 8
"25/04/2026, 08:00", 0, 211, 221, 40.4, 1, 8
"25/04/2026, 08:05", 0, 227, 233, 40.7, 1, 8
"25/04/2026, 08:10", 0, 227, 237, 41.5, 1, 8
"25/04/2026, 08:15", 0, 167, 175, 40.9, 1, 8
"25/04/2026, 08:20", 0, 245, 251, 41.8, 1, 8
"25/04/2026, 08:25", 0, 240, 248, 40.3, 1, 8
"25/04/2026, 08:30", 0, 192, 201, 41.1, 1, 8
"25/04/2026, 08:35", 0, 223, 234, 40.3, 1, 8
"25/04/2026, 08:40", 0, 169, 179, 41.2, 1, 8
"25/04/2026, 08:45", 0, 176, 182, 41.5, 1, 8
"25/04/2026, 08:50", 0, 250, 255, 40.4, 1, 8
"25/04/2026, 08:55", 0, 270, 280, 40.6, 1, 8
"25/04/2026, 09:00", 0, 465, 475, 41.7, 1, 8
"25/04/2026, 09:05", 0, 438, 444, 41.6, 1, 8
"25/04/2026, 09:10", 0, 384, 393, 40.2, 1, 8
"25/04/2026, 09:15", 0, 484, 492, 40.4, 1, 8
"25/04/2026, 09:20", 0, 390, 397, 41.6, 1, 8
"25/04/2026, 09:25", 0, 451, 458, 41.6, 1, 8
"25/04/2026, 09:30", 0, 389, 399, 40.3, 1, 8
"25/04/2026, 09:35", 0, 476, 481, 40.3, 1, 8
"25/04/2026, 09:40", 0, 451, 459, 40.7, 1, 8
"25/04/2026, 09:45", 0, 384, 393, 41.0, 1, 8
"25/04/2026, 09:50", 0, 379, 387, 40.9, 1, 8
"25/04/2026, 09:55", 0, 421, 427, 41.2, 1, 8
"25/04/2026, 10:00", 0, 657, 666, 42.5, 1, 8
"25/04/2026, 10:05", 0, 602, 609, 43.8, 1, 8
"25/04/2026, 10:10", 0, 591, 600, 42.3, 1, 8
"25/04/2026, 10:15", 0, 651, 658, 43.7, 1, 8
"25/04/2026, 10:20", 0, 619, 627, 43.5, 1, 8
"25/04/2026, 10:25", 0, 551, 559, 43.8, 1, 8
"25/04/2026, 10:30", 0, 613, 623, 43.7, 1, 8
"25/04/2026, 10:35", 0, 589, 596, 43.4, 1, 8
"25/04/2026, 10:40", 0, 582, 592, 43.1, 1, 8
"25/04/2026, 10:45", 0, 651, 660, 42.3, 1, 8
"25/04/2026, 10:50", 0, 553, 560, 43.1, 1, 8
"25/04/2026, 10:55", 0, 655, 663, 43.2, 1, 8
"25/04/2026, 11:00", 0, 729, 737, 42.4, 1, 8
"25/04/2026, 11:05", 0, 696, 704, 42.6, 1, 8
"25/04/2026, 11:10", 0, 749, 759, 43.4, 1, 8
"25/04/2026, 11:15", 0, 748, 756, 42.9, 1, 8
"25/04/2026, 11:20", 0, 728, 735, 42.6, 1, 8
"25/04/2026, 11:25", 0, 685, 691, 43.5, 1, 8
"25/04/2026, 11:30", 0, 743, 752, 42.3, 1, 8
"25/04/2026, 11:35", 0, 693, 703, 42.4, 1, 8
"25/04/2026, 11:40", 0, 688, 694, 43.5, 1, 8
"25/04/2026, 11:45", 0, 687, 692, 43.7, 1, 8
"25/04/2026, 11:50", 0, 714, 722, 43.0, 1, 8
"25/04/2026, 11:55", 0, 724, 733, 43.1, 1, 8
"25/04/2026, 12:00", 0, 775, 785, 43.7, 1, 8
"25/04/2026, 12:05", 0, 818, 825, 43.5, 1, 8
"25/04/2026, 12:10", 0, 766, 775, 43.6, 1, 8
"25/04/2026, 12:15", 0, 761, 766, 42.9, 1, 8
"25/04/2026, 12:20", 0, 816, 827, 43.4, 1, 8
"25/04/2026, 12:25", 0, 782, 791, 43.5, 1, 8
"25/04/2026, 12:30", 0, 800, 808, 42.8, 1, 8
"25/04/2026, 12:35", 0, 838, 848, 43.6, 1, 8
"25/04/2026, 12:40", 0, 825, 835, 43.7, 1, 8
"25/04/2026, 12:45", 0, 770, 776, 43.0, 1, 8
"25/04/2026, 12:50", 0, 828, 833, 43.0, 1, 8
"25/04/2026, 12:55", 0, 747, 757, 42.6, 1, 8
"25/04/2026, 13:00", 0, 758, 764, 42.6, 1, 8
"25/04/2026, 13:05", 0, 756, 762, 43.8, 1, 8
"25/04/2026, 13:10", 0, 809, 818, 43.0, 1, 8
"25/04/2026, 13:15", 0, 757, 764, 42.2, 1, 8
"25/04/2026, 13:20", 0, 852, 862, 43.6, 1, 8
"25/04/2026, 13:25", 0, 795, 803, 42.7, 1, 8
"25/04/2026, 13:30", 0, 781, 787, 43.3, 1, 8
"25/04/2026, 13:35", 0, 772, 778, 42.3, 1, 8
"25/04/2026, 13:40", 0, 774, 782, 42.4, 1, 8
"25/04/2026, 13:45", 0, 807, 817, 43.0, 1, 8
"25/04/2026, 13:50", 0, 733, 739, 42.4, 1, 8
"25/04/2026, 13:55", 0, 843, 851, 42.5, 1, 8
"25/04/2026, 14:00", 0, 733, 743, 42.6, 1, 8
"25/04/2026, 14:05", 0, 755, 762, 43.3, 1, 8
"25/04/2026, 14:10", 0, 754, 765, 43.3, 1, 8
"25/04/2026, 14:15", 0, 776, 783, 43.3, 1, 8
"25/04/2026, 14:20", 0, 730, 736, 43.5, 1, 8
"25/04/2026, 14:25", 0, 670, 676, 42.9, 1, 8
"25/04/2026, 14:30", 0, 745, 753, 43.3, 1, 8
"25/04/2026, 14:35", 0, 709, 716, 43.7, 1, 8
"25/04/2026, 14:40", 0, 682, 690, 43.1, 1, 8
"25/04/2026, 14:45", 0, 760, 767, 42.3, 1, 8
"25/04/2026, 14:50", 0, 701, 708, 42.9, 1, 8
"25/04/2026, 14:55", 0, 692, 702, 42.3, 1, 8
"25/04/2026, 15:00", 0, 567, 573, 43.7, 1, 8
"25/04/2026, 15:05", 0, 564, 570, 42.4, 1, 8
"25/04/2026, 15:10", 0, 591, 597, 42.4, 1, 8
"25/04/2026, 15:15", 0, 655, 662, 43.6, 1, 8
"25/04/2026, 15:20", 0, 563, 571, 42.6, 1, 8
"25/04/2026, 15:25", 0, 587, 598, 42.6, 1, 8
"25/04/2026, 15:30", 0, 576, 586, 43.1, 1, 8
"25/04/2026, 15:35", 0, 555, 560, 43.0, 1, 8
"25/04/2026, 15:40", 0, 559, 568, 43.3, 1, 8
"25/04/2026, 15:45", 0, 608, 615, 43.0, 1, 8
"25/04/2026, 15:50", 0, 553, 562, 42.9, 1, 8
"25/04/2026, 15:55", 0, 546, 554, 43.5, 1, 8
"25/04/2026, 16:00", 0, 397, 402, 42.4, 1, 8
"25/04/2026, 16:05", 0, 461, 469, 42.5, 1, 8
"25/04/2026, 16:10", 0, 387, 393, 42.3, 1, 8
"25/04/2026, 16:15", 0, 480, 488, 42.4, 1, 8
"25/04/2026, 16:20", 0, 462, 470, 43.0, 1, 8
"25/04/2026, 16:25", 0, 433, 441, 43.6, 1, 8
"25/04/2026, 16:30", 0, 445, 452, 43.0, 1, 8
"25/04/2026, 16:35", 0, 399, 410, 42.4, 1, 8
"25/04/2026, 16:40", 0, 465, 471, 43.5, 1, 8
"25/04/2026, 16:45", 0, 403, 414, 42.8, 1, 8
"25/04/2026, 16:50", 0, 424, 432, 42.9, 1, 8
"25/04/2026, 16:55", 0, 443, 449, 42.4, 1, 8
"25/04/2026, 17:00", 0, 249, 260, 41.4, 1, 8
"25/04/2026, 17:05", 0, 202, 213, 41.0, 1, 8
"25/04/2026, 17:10", 0, 279, 287, 40.6, 1, 8
"25/04/2026, 17:15", 0, 224, 233, 41.1, 1, 8
"25/04/2026, 17:20", 0, 235, 242, 41.8, 1, 8
"25/04/2026, 17:25", 0, 203, 209, 40.7, 1, 8
"25/04/2026, 17:30", 0, 185, 196, 40.4, 1, 8
"25/04/2026, 17:35", 0, 284, 290, 40.7, 1, 8
"25/04/2026, 17:40", 0, 213, 219, 41.5, 1, 8
"25/04/2026, 17:45", 0, 269, 277, 41.5, 1, 8
"25/04/2026, 17:50", 0, 253, 259, 41.5, 1, 8
"25/04/2026, 17:55", 0, 185, 192, 40.2, 1, 8
"25/04/2026, 18:00", 0, 37, 47, 41.1, 1, 8
"25/04/2026, 18:05", 0, 0, 9, 41.3, 1, 8
"25/04/2026, 18:10", 0, 19, 28, 41.3, 1, 8
"25/04/2026, 18:15", 0, 0, 10, 40.4, 1, 8
"25/04/2026, 18:20", 0, 0, 10, 40.4, 1, 8
"25/04/2026, 18:25", 0, 11, 19, 40.8, 1, 8
"25/04/2026, 18:30", 0, 0, 9, 40.8, 1, 8
"25/04/2026, 18:35", 0, 0, 6, 41.2, 1, 8
"25/04/2026, 18:40", 0, 15, 26, 40.5, 1, 8
"25/04/2026, 18:45", 0, 38, 44, 40.7, 1, 8
"25/04/2026, 18:50", 0, 0, 11, 41.6, 1, 8
"25/04/2026, 18:55", 0, 0, 11, 40.7, 1, 8
"25/04/2026, 19:00", 0, 0, 9, 41.2, 1, 8
"25/04/2026, 19:05", 0, 24, 34, 41.4, 1, 8
"25/04/2026, 19:10", 0, 8, 17, 40.4, 1, 8
"25/04/2026, 19:15", 0, 0, 9, 40.6, 1, 8
"25/04/2026, 19:20", 0, 8, 18, 41.5, 1, 8
"25/04/2026, 19:25", 0, 0, 8, 40.5, 1, 8
"25/04/2026, 19:30", 0, 0, 6, 41.4, 1, 8
"25/04/2026, 19:35", 0, 4, 10, 41.0, 1, 8
"25/04/2026, 19:40", 0, 0, 9, 41.5, 1, 8
"25/04/2026, 19:45", 0, 29, 39, 40.6, 1, 8
"25/04/2026, 19:50", 0, 0, 5, 41.1, 1, 8
"25/04/2026, 19:55", 0, 0, 10, 41.0, 1, 8
"25/04/2026, 20:00", 0, 0, 11, 40.5, 1, 8
"25/04/2026, 20:05", 0, 0, 7, 40.8, 1, 8
"25/04/2026, 20:10", 0, 9, 17, 40.6, 1, 8
"25/04/2026, 20:15", 0, 0, 10, 41.1, 1, 8
"25/04/2026, 20:20", 0, 32, 41, 40.5, 1, 8
"25/04/2026, 20:25", 0, 53, 60, 40.3, 1, 8
"25/04/2026, 20:30", 0, 22, 27, 40.4, 1, 8
"25/04/2026, 20:35", 0, 0, 11, 41.0, 1, 8
"25/04/2026, 20:40", 0, 49, 57, 41.7, 1, 8
"25/04/2026, 20:45", 0, 0, 6, 40.8, 1, 8
"25/04/2026, 20:50", 0, 23, 29, 41.4, 1, 8
"25/04/2026, 20:55", 0, 0, 6, 40.4, 1, 8
"25/04/2026, 21:00", 0, 27, 38, 41.6, 1, 8
"25/04/2026, 21:05", 0, 31, 41, 41.1, 1, 8
"25/04/2026, 21:10", 0, 0, 5, 40.5, 1, 8
"25/04/2026, 21:15", 0, 0, 9, 41.3, 1, 8
"25/04/2026, 21:20", 0, 43, 49, 40.3, 1, 8
"25/04/2026, 21:25", 0, 7, 13, 40.2, 1, 8
"25/04/2026, 21:30", 0, 48, 59, 40.5, 1, 8
"25/04/2026, 21:35", 0, 56, 61, 40.3, 1, 8
"25/04/2026, 21:40", 0, 45, 55, 41.0, 1, 8
"25/04/2026, 21:45", 0, 0, 10, 41.1, 1, 8
"25/04/2026, 21:50", 0, 0, 7, 40.7, 1, 8
"25/04/2026, 21:55", 0, 0, 9, 41.0, 1, 8
"25/04/2026, 22:00", 0, 45, 56, 40.8, 1, 8
"25/04/2026, 22:05", 0, 0, 6, 41.7, 1, 8
"25/04/2026, 22:10", 0, 51, 59, 40.8, 1, 8
"25/04/2026, 22:15", 0, 58, 67, 40.5, 1, 8
"25/04/2026, 22:20", 0, 12, 21, 41.2, 1, 8
"25/04/2026, 22:25", 0, 0, 8, 41.0, 1, 8
"25/04/2026, 22:30", 0, 41, 51, 40.9, 1, 8
"25/04/2026, 22:35", 0, 0, 8, 41.8, 1, 8
"25/04/2026, 22:40", 0, 20, 30, 40.7, 1, 8
"25/04/2026, 22:45", 0, 42, 52, 41.5, 1, 8
"25/04/2026, 22:50", 0, 33, 42, 40.3, 1, 8
"25/04/2026, 22:55", 0, 0, 11, 40.4, 1, 8
"25/04/2026, 23:00", 0, 59, 66, 41.6, 1, 8
"25/04/2026, 23:05", 0, 13, 18, 41.5, 1, 8
"25/04/2026, 23:10", 0, 12, 21, 40.3, 1, 8
"25/04/2026, 23:15", 0, 0, 7, 41.6, 1, 8
"25/04/2026, 23:20", 0, 0, 9, 41.4, 1, 8
"25/04/2026, 23:25", 0, 52, 58, 41.1, 1, 8
"25/04/2026, 23:30", 0, 0, 6, 41.5, 1, 8
"25/04/2026, 23:35", 0, 0, 7, 40.8, 1, 8
"25/04/2026, 23:40", 0, 35, 43, 40.9, 1, 8
"25/04/2026, 23:45", 0, 0, 8, 41.2, 1, 8
"25/04/2026, 23:50", 0, 40, 47, 40.7, 1, 8
"25/04/2026, 23:55", 0, 4, 12, 41.3, 1, 8
"26/04/2026, 00:00", 0, 0, 8, 41.0, 1, 8
"26/04/2026, 00:05", 0, 0, 6, 41.3, 1, 8
"26/04/2026, 00:10", 0, 0, 8, 41.8, 1, 8
"26/04/2026, 00:15", 0, 0, 9, 40.3, 1, 8
"26/04/2026, 00:20", 0, 33, 41, 41.7, 1, 8
"26/04/2026, 00:25", 0, 20, 28, 40.8, 1, 8
"26/04/2026, 00:30", 0, 57, 67, 40.5, 1, 8
"26/04/2026, 00:35", 0, 0, 10, 41.8, 1, 8
"26/04/2026, 00:40", 0, 54, 61, 41.5, 1, 8
"26/04/2026, 00:45", 0, 59, 65, 40.9, 1, 8
"26/04/2026, 00:50", 0, 24, 33, 41.4, 1, 8
"26/04/2026, 00:55", 0, 38, 49, 41.0, 1, 8
"26/04/2026, 01:00", 0, 56, 62, 41.7, 1, 8
"26/04/2026, 01:05", 0, 54, 64, 40.3, 1, 8
"26/04/2026, 01:10", 0, 8, 13, 40.3, 1, 8
"26/04/2026, 01:15", 0, 55, 65, 41.5, 1, 8
"26/04/2026, 01:20", 0, 58, 64, 41.3, 1, 8
"26/04/2026, 01:25", 0, 20, 29, 40.4, 1, 8
"26/04/2026, 01:30", 0, 0, 8, 40.2, 1, 8
"26/04/2026, 01:35", 0, 0, 10, 41.4, 1, 8
"26/04/2026, 01:40", 0, 32, 39, 41.1, 1, 8
"26/04/2026, 01:45", 0, 0, 9, 40.5, 1, 8
"26/04/2026, 01:50", 0, 0, 10, 41.6, 1, 8
"26/04/2026, 01:55", 0, 21, 26, 41.0, 1, 8
"26/04/2026, 02:00", 0, 0, 6, 40.6, 1, 8
"26/04/2026, 02:05", 0, 15, 21, 41.7, 1, 8
"26/04/2026, 02:10", 0, 0, 10, 40.8, 1, 8
"26/04/2026, 02:15", 0, 0, 5, 41.8, 1, 8
"26/04/2026, 02:20", 0, 59, 70, 41.4, 1, 8
"26/04/2026, 02:25", 0, 7, 17, 41.3, 1, 8
"26/04/2026, 02:30", 0, 24, 32, 41.5, 1, 8
"26/04/2026, 02:35", 0, 4, 14, 41.5, 1, 8
"26/04/2026, 02:40", 0, 0, 8, 41.1, 1, 8
"26/04/2026, 02:45", 0, 14, 23, 41.6, 1, 8
