Timestamp,IO SCALE FACTOR,SMP Broad Irradiance  (W/m²),SMP Raw Irradiance  (W/m²),Body Temperature  (°C),IO Operation Mode ,IO STATUS FLAG 
"26/04/2026, 02:50", 0, 33, 43, 40.2, 1, 8
"26/04/2026, 02:55", 0, 34, 40, 41.2, 1, 8
"26/04/2026, 03:00", 0, 48, 53, 41.1, 1, 8
"26/04/2026, 03:05", 0, 50, 55, 41.2, 1, 8
"26/04/2026, 03:10", 0, 0, 8, 40.9, 1, 8
"26/04/2026, 03:15", 0, 2, 10, 41.8, 1, 8
"26/04/2026, 03:20", 0, 0, 10, 40.7, 1, 8
"26/04/2026, 03:25", 0, 0, 6, 41.5, 1, 8
"26/04/2026, 03:30", 0, 0, 11, 40.6, 1, 8
"26/04/2026, 03:35", 0, 0, 5, 41.6, 1, 8
"26/04/2026, 03:40", 0, 0, 8, 41.0, 1, 8
"26/04/2026, 03:45", 0, 9, 15, 40.2, 1, 8
"26/04/2026, 03:50", 0, 0, 11, 41.5, 1, 8
"26/04/2026, 03:55", 0, 0, 8, 40.9, 1, 8
"26/04/2026, 04:00", 0, 0, 5, 40.4, 1, 8
"26/04/2026, 04:05", 0, 36, 47, 40.8, 1, 8
"26/04/2026, 04:10", 0, 60, 68, 40.2, 1, 8
"26/04/2026, 04:15", 0, 32, 38, 40.6, 1, 8
"26/04/2026, 04:20", 0, 0, 7, 40.9, 1, 8
"26/04/2026, 04:25", 0, 10, 19, 41.4, 1, 8
"26/04/2026, 04:30", 0, 0, 10, 40.6, 1, 8
"26/04/2026, 04:35", 0, 0, 7, 41.3, 1, 8
"26/04/2026, 04:40", 0, 0, 6, 41.3, 1, 8
"26/04/2026, 04:45", 0, 0, 6, 41.1, 1, 8
"26/04/2026, 04:50", 0, 3, 9, 40.5, 1, 8
"26/04/2026, 04:55", 0, 0, 7, 40.9, 1, 8
"26/04/2026, 05:00", 0, 2, 9, 40.5, 1, 8
"26/04/2026, 05:05", 0, 0, 9, 41.6, 1, 8
"26/04/2026, 05:10", 0, 1, 10, 41.2, 1, 8
"26/04/2026, 05:15", 0, 1, 10, 41.1, 1, 8
"26/04/2026, 05:20", 0, 44, 52, 41.5, 1, 8
"26/04/2026, 05:25", 0, 2, 11, 41.2, 1, 8
"26/04/2026, 05:30", 0, 0, 6, 40.5, 1, 8
"26/04/2026, 05:35", 0, 0, 6, 41.2, 1, 8
"26/04/2026, 05:40", 0, 0, 8, 41.2, 1, 8
"26/04/2026, 05:45", 0, 20, 27, 41.8, 1, 8
"26/04/2026, 05:50", 0, 41, 51, 40.5, 1, 8
"26/04/2026, 05:55", 0, 0, 11, 41.0, 1, 8
"26/04/2026, 06:00", 0, 0, 5, 41.3, 1, 8
"26/04/2026, 06:05", 0, 0, 5, 41.5, 1, 8
"26/04/2026, 06:10", 0, 0, 8, 41.8, 1, 8
"26/04/2026, 06:15", 0, 0, 8, 41.6, 1, 8
"26/04/2026, 06:20", 0, 0, 7, 41.8, 1, 8
"26/04/2026, 06:25", 0, 29, 37, 41.1, 1, 8
"26/04/2026, 06:30", 0, 18, 24, 40.3, 1, 8
"26/04/2026, 06:35", 0, 0, 8, 40.3, 1, 8
"26/04/2026, 06:40", 0, 0, 8, 41.1, 1, 8
"26/04/2026, 06:45", 0, 11, 19, 41.8, 1, 8
"26/04/2026, 06:50", 0, 45, 54, 41.0, 1, 8
"26/04/2026, 06:55", 0, 0, 8, 40.8, 1, 8
"26/04/2026, 07:00", 0, 0, 10, 40.5, 1, 8
"26/04/2026, 07:05", 0, 0, 5, 41.7, 1, 8
"26/04/2026, 07:10", 0, 0, 7, 40.6, 1, 8
"26/04/2026, 07:15", 0, 0, 8, 40.9, 1, 8
"26/04/2026, 07:20", 0, 0, 5, 40.3, 1, 8
"26/04/2026, 07:25", 0, 0, 7, 40.8, 1, 8
"26/04/2026, 07:30", 0, 0, 7, 40.2, 1, 8
"26/04/2026, 07:35", 0, 0, 7, 41.1, 1, 8
"26/04/2026, 07:40", 0, 55, 64, 41.7, 1, 8
"26/04/2026, 07:45", 0, 0, 10, 40.9, 1, 8
"26/04/2026, 07:50", 0, 44, 53, 41.8, 1, 8
"26/04/2026, 07:55", 0, 0, 8, 40.4, 1, 8
"26/04/2026, 08:00", 0, 171, 178, 40.6, 1, 8
"26/04/2026, 08:05", 0, 230, 238, 40.9, 1, 8
"26/04/2026, 08:10", 0, 181, 186, 41.3, 1, 8
"26/04/2026, 08:15", 0, 217, 225, 40.8, 1, 8
"26/04/2026, 08:20", 0, 225, 235, 41.4, 1, 8
"26/04/2026, 08:25", 0, 231, 239, 40.7, 1, 8
"26/04/2026, 08:30", 0, 234, 243, 41.6, 1, 8
"26/04/2026, 08:35", 0, 175, 181, 41.7, 1, 8
"26/04/2026, 08:40", 0, 284, 291, 41.2, 1, 8
"26/04/2026, 08:45", 0, 271, 281, 41.7, 1, 8
"26/04/2026, 08:50", 0, 223, 233, 41.4, 1, 8
"26/04/2026, 08:55", 0, 255, 263, 41.4, 1, 8
"26/04/2026, 09:00", 0, 491, 498, 41.2, 1, 8
"26/04/2026, 09:05", 0, 380, 389, 40.6, 1, 8
"26/04/2026, 09:10", 0, 429, 437, 41.8, 1, 8
"26/04/2026, 09:15", 0, 474, 483, 40.8, 1, 8
"26/04/2026, 09:20", 0, 394, 403, 40.8, 1, 8
"26/04/2026, 09:25", 0, 451, 459, 40.7, 1, 8
"26/04/2026, 09:30", 0, 492, 500, 40.6, 1, 8
"26/04/2026, 09:35", 0, 386, 395, 41.0, 1, 8
"26/04/2026, 09:40", 0, 433, 440, 40.2, 1, 8
"26/04/2026, 09:45", 0, 381, 388, 40.9, 1, 8
"26/04/2026, 09:50", 0, 436, 443, 40.9, 1, 8
"26/04/2026, 09:55", 0, 480, 486, 41.7, 1, 8
"26/04/2026, 10:00", 0, 645, 654, 43.6, 1, 8
"26/04/2026, 10:05", 0, 606, 616, 42.4, 1, 8
"26/04/2026, 10:10", 0, 549, 558, 42.4, 1, 8
"26/04/2026, 10:15", 0, 581, 589, 43.4, 1, 8
"26/04/2026, 10:20", 0, 607, 618, 42.7, 1, 8
"26/04/2026, 10:25", 0, 569, 579, 43.4, 1, 8
"26/04/2026, 10:30", 0, 634, 640, 42.4, 1, 8
"26/04/2026, 10:35", 0, 663, 671, 42.7, 1, 8
"26/04/2026, 10:40", 0, 555, 565, 42.5, 1, 8
"26/04/2026, 10:45", 0, 600, 609, 43.2, 1, 8
"26/04/2026, 10:50", 0, 602, 610, 43.5, 1, 8
"26/04/2026, 10:55", 0, 635, 646, 42.6, 1, 8
"26/04/2026, 11:00", 0, 764, 771, 43.3, 1, 8
"26/04/2026, 11:05", 0, 718, 723, 42.5, 1, 8
"26/04/2026, 11:10", 0, 688, 695, 42.6, 1, 8
"26/04/2026, 11:15", 0, 773, 780, 42.6, 1, 8
"26/04/2026, 11:20", 0, 691, 700, 42.6, 1, 8
"26/04/2026, 11:25", 0, 785, 791, 43.6, 1, 8
"26/04/2026, 11:30", 0, 740, 748, 43.4, 1, 8
"26/04/2026, 11:35", 0, 733, 742, 42.2, 1, 8
"26/04/2026, 11:40", 0, 727, 736, 42.8, 1, 8
"26/04/2026, 11:45", 0, 731, 739, 43.6, 1, 8
"26/04/2026, 11:50", 0, 746, 754, 43.1, 1, 8
"26/04/2026, 11:55", 0, 741, 750, 42.6, 1, 8
"26/04/2026, 12:00", 0, 795, 805, 43.6, 1, 8
"26/04/2026, 12:05", 0, 845, 854, 43.6, 1, 8
"26/04/2026, 12:10", 0, 826, 833, 42.8, 1, 8
"26/04/2026, 12:15", 0, 799, 810, 42.3, 1, 8
"26/04/2026, 12:20", 0, 778, 787, 42.8, 1, 8
"26/04/2026, 12:25", 0, 804, 813, 43.5, 1, 8
"26/04/2026, 12:30", 0, 771, 779, 43.0, 1, 8
"26/04/2026, 12:35", 0, 750, 758, 42.2, 1, 8
"26/04/2026, 12:40", 0, 836, 845, 42.3, 1, 8
"26/04/2026, 12:45", 0, 790, 801, 42.2, 1, 8
"26/04/2026, 12:50", 0, 822, 828, 43.3, 1, 8
"26/04/2026, 12:55", 0, 804, 810, 42.8, 1, 8
"26/04/2026, 13:00", 0, 760, 769, 42.3, 1, 8
"26/04/2026, 13:05", 0, 774, 780, 43.6, 1, 8
"26/04/2026, 13:10", 0, 763, 771, 43.5, 1, 8
"26/04/2026, 13:15", 0, 814, 819, 42.2, 1, 8
"26/04/2026, 13:20", 0, 818, 824, 42.3, 1, 8
"26/04/2026, 13:25", 0, 844, 851, 43.7, 1, 8
"26/04/2026, 13:30", 0, 845, 851, 43.4, 1, 8
"26/04/2026, 13:35", 0, 785, 795, 42.3, 1, 8
"26/04/2026, 13:40", 0, 757, 763, 43.3, 1, 8
"26/04/2026, 13:45", 0, 793, 801, 42.9, 1, 8
"26/04/2026, 13:50", 0, 807, 815, 42.6, 1, 8
"26/04/2026, 13:55", 0, 809, 817, 42.7, 1, 8
"26/04/2026, 14:00", 0, 760, 768, 43.2, 1, 8
"26/04/2026, 14:05", 0, 706, 712, 42.2, 1, 8
"26/04/2026, 14:10", 0, 732, 737, 43.7, 1, 8
"26/04/2026, 14:15", 0, 743, 749, 42.7, 1, 8
"26/04/2026, 14:20", 0, 747, 757, 42.7, 1, 8
"26/04/2026, 14:25", 0, 672, 682, 43.4, 1, 8
"26/04/2026, 14:30", 0, 686, 696, 42.5, 1, 8
"26/04/2026, 14:35", 0, 676, 685, 43.4, 1, 8
"26/04/2026, 14:40", 0, 736, 741, 43.1, 1, 8
"26/04/2026, 14:45", 0, 683, 694, 43.7, 1, 8
"26/04/2026, 14:50", 0, 734, 741, 43.6, 1, 8
"26/04/2026, 14:55", 0, 784, 794, 42.7, 1, 8
"26/04/2026, 15:00", 0, 609, 617, 42.6, 1, 8
"26/04/2026, 15:05", 0, 623, 631, 43.6, 1, 8
"26/04/2026, 15:10", 0, 554, 561, 42.8, 1, 8
"26/04/2026, 15:15", 0, 613, 619, 43.4, 1, 8
"26/04/2026, 15:20", 0, 615, 622, 43.1, 1, 8
"26/04/2026, 15:25", 0, 567, 576, 43.0, 1, 8
"26/04/2026, 15:30", 0, 620, 629, 43.6, 1, 8
"26/04/2026, 15:35", 0, 571, 578, 43.1, 1, 8
"26/04/2026, 15:40", 0, 551, 557, 42.9, 1, 8
"26/04/2026, 15:45", 0, 593, 599, 42.3, 1, 8
"26/04/2026, 15:50", 0, 585, 593, 42.5, 1, 8
"26/04/2026, 15:55", 0, 636, 645, 42.3, 1, 8
"26/04/2026, 16:00", 0, 459, 464, 43.8, 1, 8
"26/04/2026, 16:05", 0, 487, 492, 42.9, 1, 8
"26/04/2026, 16:10", 0, 387, 393, 42.4, 1, 8
"26/04/2026, 16:15", 0, 415, 423, 43.2, 1, 8
"26/04/2026, 16:20", 0, 450, 458, 42.8, 1, 8
"26/04/2026, 16:25", 0, 377, 385, 43.1, 1, 8
"26/04/2026, 16:30", 0, 437, 446, 43.5, 1, 8
"26/04/2026, 16:35", 0, 478, 483, 43.1, 1, 8
"26/04/2026, 16:40", 0, 490, 500, 43.7, 1, 8
"26/04/2026, 16:45", 0, 471, 476, 43.4, 1, 8
"26/04/2026, 16:50", 0, 492, 501, 43.2, 1, 8
"26/04/2026, 16:55", 0, 464, 470, 42.3, 1, 8
"26/04/2026, 17:00", 0, 199, 209, 41.4, 1, 8
"26/04/2026, 17:05", 0, 281, 290, 41.1, 1, 8
"26/04/2026, 17:10", 0, 264, 272, 41.5, 1, 8
"26/04/2026, 17:15", 0, 267, 277, 41.2, 1, 8
"26/04/2026, 17:20", 0, 195, 202, 40.7, 1, 8
"26/04/2026, 17:25", 0, 215, 223, 41.4, 1, 8
"26/04/2026, 17:30", 0, 197, 208, 41.7, 1, 8
"26/04/2026, 17:35", 0, 187, 192, 40.3, 1, 8
"26/04/2026, 17:40", 0, 214, 222, 40.6, 1, 8
"26/04/2026, 17:45", 0, 244, 249, 41.5, 1, 8
"26/04/2026, 17:50", 0, 182, 191, 41.2, 1, 8
"26/04/2026, 17:55", 0, 235, 243, 41.5, 1, 8
"26/04/2026, 18:00", 0, 0, 5, 40.4, 1, 8
"26/04/2026, 18:05", 0, 0, 9, 41.0, 1, 8
"26/04/2026, 18:10", 0, 11, 17, 40.8, 1, 8
"26/04/2026, 18:15", 0, 37, 47, 41.0, 1, 8
"26/04/2026, 18:20", 0, 24, 32, 40.7, 1, 8
"26/04/2026, 18:25", 0, 0, 11, 40.3, 1, 8
"26/04/2026, 18:30", 0, 0, 9, 40.9, 1, 8
"26/04/2026, 18:35", 0, 0, 7, 41.6, 1, 8
"26/04/2026, 18:40", 0, 0, 8, 41.2, 1, 8
"26/04/2026, 18:45", 0, 0, 9, 40.9, 1, 8
"26/04/2026, 18:50", 0, 0, 7, 41.1, 1, 8
"26/04/2026, 18:55", 0, 0, 8, 41.1, 1, 8
"26/04/2026, 19:00", 0, 0, 9, 40.4, 1, 8
"26/04/2026, 19:05", 0, 17, 27, 40.8, 1, 8
"26/04/2026, 19:10", 0, 8, 18, 41.7, 1, 8
"26/04/2026, 19:15", 0, 58, 64, 41.1, 1, 8
"26/04/2026, 19:20", 0, 0, 9, 40.7, 1, 8
"26/04/2026, 19:25", 0, 12, 17, 41.7, 1, 8
"26/04/2026, 19:30", 0, 34, 40, 41.0, 1, 8
"26/04/2026, 19:35", 0, 0, 8, 41.5, 1, 8
"26/04/2026, 19:40", 0, 0, 10, 41.6, 1, 8
"26/04/2026, 19:45", 0, 0, 10, 40.8, 1, 8
"26/04/2026, 19:50", 0, 0, 7, 40.3, 1, 8
"26/04/2026, 19:55", 0, 25, 35, 40.8, 1, 8
"26/04/2026, 20:00", 0, 0, 6, 40.4, 1, 8
"26/04/2026, 20:05", 0, 0, 10, 41.6, 1, 8
"26/04/2026, 20:10", 0, 8, 15, 40.9, 1, 8
"26/04/2026, 20:15", 0, 0, 10, 40.9, 1, 8
"26/04/2026, 20:20", 0, 8, 15, 41.5, 1, 8
"26/04/2026, 20:25", 0, 55, 61, 40.9, 1, 8
"26/04/2026, 20:30", 0, 43, 51, 40.8, 1, 8
"26/04/2026, 20:35", 0, 41, 49, 41.5, 1, 8
"26/04/2026, 20:40", 0, 51, 59, 40.4, 1, 8
"26/04/2026, 20:45", 0, 0, 7, 40.9, 1, 8
"26/04/2026, 20:50", 0, 0, 7, 41.1, 1, 8
"26/04/2026, 20:55", 0, 26, 34, 40.9, 1, 8
"26/04/2026, 21:00", 0, 16, 27, 41.4, 1, 8
"26/04/2026, 21:05", 0, 55, 60, 41.3, 1, 8
"26/04/2026, 21:10", 0, 0, 7, 41.7, 1, 8
"26/04/2026, 21:15", 0, 3, 10, 40.4, 1, 8
"26/04/2026, 21:20", 0, 8, 16, 40.5, 1, 8
"26/04/2026, 21:25", 0, 2, 8, 40.8, 1, 8
"26/04/2026, 21:30", 0, 0, 6, 40.7, 1, 8
"26/04/2026, 21:35", 0, 0, 5, 41.4, 1, 8
"26/04/2026, 21:40", 0, 0, 11, 41.7, 1, 8
"26/04/2026, 21:45", 0, 42, 50, 40.6, 1, 8
"26/04/2026, 21:50", 0, 8, 14, 41.4, 1, 8
"26/04/2026, 21:55", 0, 0, 7, 40.5, 1, 8
"26/04/2026, 22:00", 0, 47, 55, 40.5, 1, 8
"26/04/2026, 22:05", 0, 45, 54, 40.6, 1, 8
"26/04/2026, 22:10", 0, 0, 8, 40.3, 1, 8
"26/04/2026, 22:15", 0, 0, 8, 41.6, 1, 8
"26/04/2026, 22:20", 0, 25, 36, 40.7, 1, 8
"26/04/2026, 22:25", 0, 54, 65, 40.5, 1, 8
"26/04/2026, 22:30", 0, 0, 10, 40.2, 1, 8
"26/04/2026, 22:35", 0, 0, 7, 41.3, 1, 8
"26/04/2026, 22:40", 0, 1, 7, 40.4, 1, 8
"26/04/2026, 22:45", 0, 35, 42, 41.4, 1, 8
"26/04/2026, 22:50", 0, 0, 6, 41.3, 1, 8
"26/04/2026, 22:55", 0, 0, 5, 41.3, 1, 8
"26/04/2026, 23:00", 0, 9, 16, 40.3, 1, 8
"26/04/2026, 23:05", 0, 0, 7, 40.8, 1, 8
"26/04/2026, 23:10", 0, 0, 9, 41.4, 1, 8
"26/04/2026, 23:15", 0, 0, 8, 40.5, 1, 8
"26/04/2026, 23:20", 0, 37, 45, 41.4, 1, 8
"26/04/2026, 23:25", 0, 1, 8, 40.8, 1, 8
"26/04/2026, 23:30", 0, 0, 6, 41.7, 1, 8
"26/04/2026, 23:35", 0, 0, 6, 41.5, 1, 8
"26/04/2026, 23:40", 0, 0, 7, 41.4, 1, 8
"26/04/2026, 23:45", 0, 0, 8, 41.0, 1, 8
"26/04/2026, 23:50", 0, 6, 12, 41.5, 1, 8
"26/04/2026, 23:55", 0, 13, 22, 41.3, 1, 8
"27/04/2026, 00:00", 0, 0, 10, 41.2, 1, 8
"27/04/2026, 00:05", 0, 26, 35, 41.2, 1, 8
"27/04/2026, 00:10", 0, 0, 6, 40.8, 1, 8
"27/04/2026, 00:15", 0, 0, 5, 40.3, 1, 8
"27/04/2026, 00:20", 0, 31, 39, 40.4, 1, 8
"27/04/2026, 00:25", 0, 50, 59, 40.9, 1, 8
"27/04/2026, 00:30", 0, 41, 49, 40.5, 1, 8
"27/04/2026, 00:35", 0, 0, 10, 40.8, 1, 8
"27/04/2026, 00:40", 0, 0, 6, 41.0, 1, 8
"27/04/2026, 00:45", 0, 43, 52, 41.7, 1, 8
"27/04/2026, 00:50", 0, 54, 62, 41.7, 1, 8
"27/04/2026, 00:55", 0, 0, 7, 40.4, 1, 8
"27/04/2026, 01:00", 0, 28, 36, 40.7, 1, 8
"27/04/2026, 01:05", 0, 0, 9, 41.8, 1, 8
"27/04/2026, 01:10", 0, 22, 28, 41.0, 1, 8
"27/04/2026, 01:15", 0, 38, 44, 41.2, 1, 8
"27/04/2026, 01:20", 0, 3, 10, 40.3, 1, 8
"27/04/2026, 01:25", 0, 0, 8, 40.7, 1, 8
"27/04/2026, 01:30", 0, 34, 43, 40.7, 1, 8
"27/04/2026, 01:35", 0, 0, 10, 41.8, 1, 8
"27/04/2026, 01:40", 0, 0, 6, 41.7, 1, 8
"27/04/2026, 01:45", 0, 2, 13, 40.4, 1, 8
"27/04/2026, 01:50", 0, 0, 7, 41.4, 1, 8
"27/04/2026, 01:55", 0, 13, 19, 41.7, 1, 8
"27/04/2026, 02:00", 0, 20, 30, 41.0, 1, 8
"27/04/2026, 02:05", 0, 0, 6, 40.7, 1, 8
"27/04/2026, 02:10", 0, 13, 20, 40.5, 1, 8
"27/04/2026, 02:15", 0, 45, 55, 40.9, 1, 8
"27/04/2026, 02:20", 0, 0, 8, 41.5, 1, 8
"27/04/2026, 02:25", 0, 29, 34, 41.5, 1, 8
"27/04/2026, 02:30", 0, 37, 45, 40.7, 1, 8
"27/04/2026, 02:35", 0, 0, 11, 41.2, 1, 8
"27/04/2026, 02:40", 0, 0, 6, 40.5, 1, 8
"27/04/2026, 02:45", 0, 0, 8, 41.4, 1, 8
"27/04/2026, 02:50", 0, 21, 28, 40.7, 1, 8
"27/04/2026, 02:55", 0, 0, 8, 41.2, 1, 8
"27/04/2026, 03:00", 0, 8, 16, 41.2, 1, 8
"27/04/2026, 03:05", 0, 49, 60, 41.0, 1, 8
"27/04/2026, 03:10", 0, 6, 16, 41.4, 1, 8
"27/04/2026, 03:15", 0, 0, 10, 41.8, 1, 8
"27/04/2026, 03:20", 0, 18, 27, 40.5, 1, 8
"27/04/2026, 03:25", 0, 22, 28, 41.1, 1, 8
"27/04/2026, 03:30", 0, 0, 5, 41.7, 1, 8
"27/04/2026, 03:35", 0, 22, 30, 40.8, 1, 8
"27/04/2026, 03:40", 0, 0, 11, 40.3, 1, 8
"27/04/2026, 03:45", 0, 7, 15, 40.8, 1, 8
"27/04/2026, 03:50", 0, 0, 6, 41.1, 1, 8
"27/04/2026, 03:55", 0, 0, 6, 41.8, 1, 8
"27/04/2026, 04:00", 0, 8, 14, 41.1, 1, 8
"27/04/2026, 04:05", 0, 0, 11, 41.2, 1, 8
"27/04/2026, 04:10", 0, 59, 67, 41.3, 1, 8
"27/04/2026, 04:15", 0, 19, 25, 41.6, 1, 8
"27/04/2026, 04:20", 0, 0, 10, 40.8, 1, 8
"27/04/2026, 04:25", 0, 0, 6, 40.5, 1, 8
"27/04/2026, 04:30", 0, 0, 11, 40.6, 1, 8
"27/04/2026, 04:35", 0, 13, 22, 41.2, 1, 8
"27/04/2026, 04:40", 0, 0, 8, 41.2, 1, 8
"27/04/2026, 04:45", 0, 0, 9, 41.0, 1, 8
"27/04/2026, 04:50", 0, 40, 51, 41.7, 1, 8
"27/04/2026, 04:55", 0, 29, 34, 40.2, 1, 8
"27/04/2026, 05:00", 0, 51, 60, 40.3, 1, 8
"27/04/2026, 05:05", 0, 0, 10, 40.6, 1, 8
"27/04/2026, 05:10", 0, 39, 49, 40.9, 1, 8
"27/04/2026, 05:15", 0, 34, 42, 41.8, 1, 8
"27/04/2026, 05:20", 0, 45, 56, 40.6, 1, 8
"27/04/2026, 05:25", 0, 6, 15, 41.4, 1, 8
"27/04/2026, 05:30", 0, 0, 9, 41.4, 1, 8
"27/04/2026, 05:35", 0, 38, 47, 40.7, 1, 8
"27/04/2026, 05:40", 0, 0, 9, 40.2, 1, 8
"27/04/2026, 05:45", 0, 14, 20, 41.7, 1, 8
"27/04/2026, 05:50", 0, 4, 10, 40.3, 1, 8
"27/04/2026, 05:55", 0, 0, 6, 41.8, 1, 8
"27/04/2026, 06:00", 0, 0, 9, 41.0, 1, 8
"27/04/2026, 06:05", 0, 0, 5, 41.1, 1, 8
"27/04/2026, 06:10", 0, 19, 25, 41.3, 1, 8
"27/04/2026, 06:15", 0, 50, 55, 40.8, 1, 8
"27/04/2026, 06:20", 0, 0, 10, 40.5, 1, 8
"27/04/2026, 06:25", 0, 27, 37, 41.0, 1, 8
"27/04/2026, 06:30", 0, 14, 24, 41.7, 1, 8
"27/04/2026, 06:35", 0, 0, 8, 41.4, 1, 8
"27/04/2026, 06:40", 0, 59, 68, 41.8, 1, 8
"27/04/2026, 06:45", 0, 0, 10, 41.2, 1, 8
"27/04/2026, 06:50", 0, 1, 6, 41.2, 1, 8
"27/04/2026, 06:55", 0, 5, 10, 40.4, 1, 8
"27/04/2026, 07:00", 0, 43, 51, 40.3, 1, 8
"27/04/2026, 07:05", 0, 10, 18, 40.5, 1, 8
"27/04/2026, 07:10", 0, 0, 8, 41.1, 1, 8
"27/04/2026, 07:15", 0, 0, 10, 41.5, 1, 8
"27/04/2026, 07:20", 0, 48, 54, 41.8, 1, 8
"27/04/2026, 07:25", 0, 31, 37, 41.5, 1, 8
"27/04/2026, 07:30", 0, 0, 11, 41.1, 1, 8
"27/04/2026, 07:35", 0, 0, 7, 41.6, 1, 8
"27/04/2026, 07:40", 0, 0, 7, 41.7, 1, 8
"27/04/2026, 07:45", 0, 0, 11, 41.1, 1, 8
"27/04/2026, 07:50", 0, 0, 6, 41.4, 1, 8
"27/04/2026, 07:55", 0, 0, 10, 40.8, 1, 8
"27/04/2026, 08:00", 0, 233, 239, 41.0, 1, 8
"27/04/2026, 08:05", 0, 176, 184, 40.7, 1, 8
"27/04/2026, 08:10", 0, 170, 175, 40.2, 1, 8
"27/04/2026, 08:15", 0, 235, 242, 41.6, 1, 8
"27/04/2026, 08:20", 0, 184, 193, 40.4, 1, 8
"27/04/2026, 08:25", 0, 275, 284, 41.4, 1, 8
"27/04/2026, 08:30", 0, 180, 186, 41.0, 1, 8
"27/04/2026, 08:35", 0, 262, 270, 41.1, 1, 8
"27/04/2026, 08:40", 0, 264, 269, 40.8, 1, 8
"27/04/2026, 08:45", 0, 275, 282, 40.3, 1, 8
"27/04/2026, 08:50", 0, 203, 208, 41.7, 1, 8
"27/04/2026, 08:55", 0, 207, 214, 41.1, 1, 8
"27/04/2026, 09:00", 0, 441, 447, 41.3, 1, 8
"27/04/2026, 09:05", 0, 448, 453, 40.6, 1, 8
"27/04/2026, 09:10", 0, 445, 456, 41.7, 1, 8
"27/04/2026, 09:15", 0, 410, 418, 40.7, 1, 8
"27/04/2026, 09:20", 0, 386, 391, 40.5, 1, 8
"27/04/2026, 09:25", 0, 484, 491, 41.5, 1, 8
"27/04/2026, 09:30", 0, 473, 479, 41.0, 1, 8
"27/04/2026, 09:35", 0, 435, 443, 40.5, 1, 8
"27/04/2026, 09:40", 0, 432, 439, 40.8, 1, 8
