Timestamp,IO SCALE FACTOR,SMP Broad Irradiance  (W/m²),SMP Raw Irradiance  (W/m²),Body Temperature  (°C),IO Operation Mode ,IO STATUS FLAG 
"27/04/2026, 09:45", 0, 377, 385, 41.3, 1, 8
"27/04/2026, 09:50", 0, 432, 439, 40.9, 1, 8
"27/04/2026, 09:55", 0, 468, 479, 41.0, 1, 8
"27/04/2026, 10:00", 0, 566, 575, 43.7, 1, 8
"27/04/2026, 10:05", 0, 653, 660, 42.8, 1, 8
"27/04/2026, 10:10", 0, 584, 595, 42.6, 1, 8
"27/04/2026, 10:15", 0, 590, 600, 43.0, 1, 8
"27/04/2026, 10:20", 0, 651, 660, 43.3, 1, 8
"27/04/2026, 10:25", 0, 594, 601, 43.1, 1, 8
"27/04/2026, 10:30", 0, 654, 660, 42.7, 1, 8
"27/04/2026, 10:35", 0, 605, 611, 42.3, 1, 8
"27/04/2026, 10:40", 0, 558, 563, 43.0, 1, 8
"27/04/2026, 10:45", 0, 629, 634, 43.6, 1, 8
"27/04/2026, 10:50", 0, 637, 647, 42.5, 1, 8
"27/04/2026, 10:55", 0, 618, 628, 42.9, 1, 8
"27/04/2026, 11:00", 0, 708, 719, 42.8, 1, 8
"27/04/2026, 11:05", 0, 671, 680, 43.1, 1, 8
"27/04/2026, 11:10", 0, 678, 689, 43.2, 1, 8
"27/04/2026, 11:15", 0, 783, 792, 42.9, 1, 8
"27/04/2026, 11:20", 0, 771, 782, 42.9, 1, 8
"27/04/2026, 11:25", 0, 763, 770, 43.0, 1, 8
"27/04/2026, 11:30", 0, 682, 687, 42.6, 1, 8
"27/04/2026, 11:35", 0, 739, 750, 43.2, 1, 8
"27/04/2026, 11:40", 0, 714, 719, 43.5, 1, 8
"27/04/2026, 11:45", 0, 745, 751, 42.9, 1, 8
"27/04/2026, 11:50", 0, 744, 751, 43.7, 1, 8
"27/04/2026, 11:55", 0, 773, 784, 43.2, 1, 8
"27/04/2026, 12:00", 0, 792, 802, 42.5, 1, 8
"27/04/2026, 12:05", 0, 792, 800, 42.2, 1, 8
"27/04/2026, 12:10", 0, 757, 766, 43.0, 1, 8
"27/04/2026, 12:15", 0, 733, 740, 42.7, 1, 8
"27/04/2026, 12:20", 0, 781, 789, 43.5, 1, 8
"27/04/2026, 12:25", 0, 764, 774, 43.0, 1, 8
"27/04/2026, 12:30", 0, 746, 753, 43.7, 1, 8
"27/04/2026, 12:35", 0, 777, 786, 43.6, 1, 8
"27/04/2026, 12:40", 0, 773, 779, 42.8, 1, 8
"27/04/2026, 12:45", 0, 745, 756, 42.6, 1, 8
"27/04/2026, 12:50", 0, 806, 813, 42.8, 1, 8
"27/04/2026, 12:55", 0, 770, 778, 43.6, 1, 8
"27/04/2026, 13:00", 0, 740, 746, 42.8, 1, 8
"27/04/2026, 13:05", 0, 750, 760, 43.5, 1, 8
"27/04/2026, 13:10", 0, 803, 809, 43.8, 1, 8
"27/04/2026, 13:15", 0, 755, 761, 42.5, 1, 8
"27/04/2026, 13:20", 0, 770, 776, 43.0, 1, 8
"27/04/2026, 13:25", 0, 791, 802, 43.5, 1, 8
"27/04/2026, 13:30", 0, 734, 740, 42.3, 1, 8
"27/04/2026, 13:35", 0, 797, 802, 43.6, 1, 8
"27/04/2026, 13:40", 0, 812, 823, 42.5, 1, 8
"27/04/2026, 13:45", 0, 775, 784, 42.3, 1, 8
"27/04/2026, 13:50", 0, 791, 799, 43.3, 1, 8
"27/04/2026, 13:55", 0, 762, 768, 42.3, 1, 8
"27/04/2026, 14:00", 0, 757, 768, 43.2, 1, 8
"27/04/2026, 14:05", 0, 787, 796, 42.6, 1, 8
"27/04/2026, 14:10", 0, 691, 698, 43.5, 1, 8
"27/04/2026, 14:15", 0, 765, 774, 43.5, 1, 8
"27/04/2026, 14:20", 0, 690, 697, 42.8, 1, 8
"27/04/2026, 14:25", 0, 692, 703, 42.5, 1, 8
"27/04/2026, 14:30", 0, 725, 735, 43.5, 1, 8
"27/04/2026, 14:35", 0, 739, 746, 42.4, 1, 8
"27/04/2026, 14:40", 0, 679, 689, 43.5, 1, 8
"27/04/2026, 14:45", 0, 765, 773, 42.2, 1, 8
"27/04/2026, 14:50", 0, 714, 720, 42.3, 1, 8
"27/04/2026, 14:55", 0, 753, 762, 43.1, 1, 8
"27/04/2026, 15:00", 0, 590, 598, 42.4, 1, 8
"27/04/2026, 15:05", 0, 547, 557, 42.8, 1, 8
"27/04/2026, 15:10", 0, 653, 663, 43.0, 1, 8
"27/04/2026, 15:15", 0, 547, 552, 43.1, 1, 8
"27/04/2026, 15:20", 0, 624, 630, 43.4, 1, 8
"27/04/2026, 15:25", 0, 647, 657, 43.8, 1, 8
"27/04/2026, 15:30", 0, 556, 565, 42.9, 1, 8
"27/04/2026, 15:35", 0, 649, 659, 42.6, 1, 8
"27/04/2026, 15:40", 0, 549, 555, 43.4, 1, 8
"27/04/2026, 15:45", 0, 654, 663, 43.3, 1, 8
"27/04/2026, 15:50", 0, 650, 657, 43.2, 1, 8
"27/04/2026, 15:55", 0, 584, 594, 43.2, 1, 8
"27/04/2026, 16:00", 0, 480, 485, 43.5, 1, 8
"27/04/2026, 16:05", 0, 486, 492, 42.9, 1, 8
"27/04/2026, 16:10", 0, 443, 452, 43.2, 1, 8
"27/04/2026, 16:15", 0, 383, 388, 42.4, 1, 8
"27/04/2026, 16:20", 0, 411, 420, 43.3, 1, 8
"27/04/2026, 16:25", 0, 410, 417, 43.0, 1, 8
"27/04/2026, 16:30", 0, 466, 473, 42.8, 1, 8
"27/04/2026, 16:35", 0, 405, 413, 42.7, 1, 8
"27/04/2026, 16:40", 0, 391, 398, 43.7, 1, 8
"27/04/2026, 16:45", 0, 395, 401, 43.6, 1, 8
"27/04/2026, 16:50", 0, 417, 424, 43.5, 1, 8
"27/04/2026, 16:55", 0, 485, 491, 42.3, 1, 8
"27/04/2026, 17:00", 0, 272, 280, 40.2, 1, 8
"27/04/2026, 17:05", 0, 268, 275, 40.4, 1, 8
"27/04/2026, 17:10", 0, 175, 185, 40.9, 1, 8
"27/04/2026, 17:15", 0, 220, 230, 41.6, 1, 8
"27/04/2026, 17:20", 0, 208, 216, 41.6, 1, 8
"27/04/2026, 17:25", 0, 228, 235, 40.4, 1, 8
"27/04/2026, 17:30", 0, 282, 291, 40.5, 1, 8
"27/04/2026, 17:35", 0, 182, 188, 41.0, 1, 8
"27/04/2026, 17:40", 0, 183, 193, 40.4, 1, 8
"27/04/2026, 17:45", 0, 205, 211, 41.6, 1, 8
"27/04/2026, 17:50", 0, 251, 260, 40.9, 1, 8
"27/04/2026, 17:55", 0, 250, 258, 41.6, 1, 8
"27/04/2026, 18:00", 0, 0, 9, 40.7, 1, 8
"27/04/2026, 18:05", 0, 51, 58, 41.3, 1, 8
"27/04/2026, 18:10", 0, 46, 55, 41.0, 1, 8
"27/04/2026, 18:15", 0, 0, 11, 41.2, 1, 8
"27/04/2026, 18:20", 0, 52, 61, 40.4, 1, 8
"27/04/2026, 18:25", 0, 0, 9, 41.2, 1, 8
"27/04/2026, 18:30", 0, 0, 10, 41.6, 1, 8
"27/04/2026, 18:35", 0, 0, 10, 41.3, 1, 8
"27/04/2026, 18:40", 0, 0, 7, 40.6, 1, 8
"27/04/2026, 18:45", 0, 43, 49, 41.6, 1, 8
"27/04/2026, 18:50", 0, 4, 10, 41.4, 1, 8
"27/04/2026, 18:55", 0, 35, 43, 40.9, 1, 8
"27/04/2026, 19:00", 0, 0, 11, 41.4, 1, 8
"27/04/2026, 19:05", 0, 0, 9, 40.6, 1, 8
"27/04/2026, 19:10", 0, 0, 8, 40.4, 1, 8
"27/04/2026, 19:15", 0, 54, 61, 41.4, 1, 8
"27/04/2026, 19:20", 0, 0, 9, 40.9, 1, 8
"27/04/2026, 19:25", 0, 0, 7, 41.7, 1, 8
"27/04/2026, 19:30", 0, 0, 5, 41.0, 1, 8
"27/04/2026, 19:35", 0, 16, 26, 40.4, 1, 8
"27/04/2026, 19:40", 0, 17, 26, 41.7, 1, 8
"27/04/2026, 19:45", 0, 0, 9, 40.2, 1, 8
"27/04/2026, 19:50", 0, 42, 53, 40.2, 1, 8
"27/04/2026, 19:55", 0, 52, 61, 40.5, 1, 8
"27/04/2026, 20:00", 0, 0, 10, 41.6, 1, 8
"27/04/2026, 20:05", 0, 0, 7, 40.4, 1, 8
"27/04/2026, 20:10", 0, 6, 14, 40.8, 1, 8
"27/04/2026, 20:15", 0, 0, 9, 41.3, 1, 8
"27/04/2026, 20:20", 0, 36, 43, 40.3, 1, 8
"27/04/2026, 20:25", 0, 21, 29, 41.3, 1, 8
"27/04/2026, 20:30", 0, 58, 68, 40.3, 1, 8
"27/04/2026, 20:35", 0, 0, 11, 40.6, 1, 8
"27/04/2026, 20:40", 0, 0, 7, 40.4, 1, 8
"27/04/2026, 20:45", 0, 60, 68, 40.6, 1, 8
"27/04/2026, 20:50", 0, 0, 6, 40.9, 1, 8
"27/04/2026, 20:55", 0, 0, 9, 40.9, 1, 8
"27/04/2026, 21:00", 0, 0, 7, 40.9, 1, 8
"27/04/2026, 21:05", 0, 0, 10, 41.5, 1, 8
"27/04/2026, 21:10", 0, 46, 52, 40.7, 1, 8
"27/04/2026, 21:15", 0, 0, 7, 40.8, 1, 8
"27/04/2026, 21:20", 0, 18, 24, 40.6, 1, 8
"27/04/2026, 21:25", 0, 0, 8, 41.0, 1, 8
"27/04/2026, 21:30", 0, 0, 8, 41.5, 1, 8
"27/04/2026, 21:35", 0, 30, 37, 41.7, 1, 8
"27/04/2026, 21:40", 0, 0, 5, 40.4, 1, 8
"27/04/2026, 21:45", 0, 45, 51, 40.4, 1, 8
"27/04/2026, 21:50", 0, 0, 9, 41.5, 1, 8
"27/04/2026, 21:55", 0, 41, 49, 40.4, 1, 8
"27/04/2026, 22:00", 0, 0, 9, 40.7, 1, 8
"27/04/2026, 22:05", 0, 0, 9, 41.3, 1, 8
"27/04/2026, 22:10", 0, 0, 6, 41.7, 1, 8
"27/04/2026, 22:15", 0, 56, 64, 41.2, 1, 8
"27/04/2026, 22:20", 0, 11, 17, 40.8, 1, 8
"27/04/2026, 22:25", 0, 39, 46, 40.7, 1, 8
"27/04/2026, 22:30", 0, 0, 7, 41.5, 1, 8
"27/04/2026, 22:35", 0, 0, 9, 40.5, 1, 8
"27/04/2026, 22:40", 0, 0, 9, 40.8, 1, 8
"27/04/2026, 22:45", 0, 0, 6, 41.6, 1, 8
"27/04/2026, 22:50", 0, 0, 7, 41.5, 1, 8
"27/04/2026, 22:55", 0, 0, 8, 40.8, 1, 8
"27/04/2026, 23:00", 0, 58, 69, 41.6, 1, 8
"27/04/2026, 23:05", 0, 0, 10, 40.3, 1, 8
"27/04/2026, 23:10", 0, 5, 16, 40.8, 1, 8
"27/04/2026, 23:15", 0, 24, 30, 40.7, 1, 8
"27/04/2026, 23:20", 0, 44, 55, 40.7, 1, 8
"27/04/2026, 23:25", 0, 6, 14, 41.6, 1, 8
"27/04/2026, 23:30", 0, 0, 9, 40.4, 1, 8
"27/04/2026, 23:35", 0, 0, 6, 40.7, 1, 8
"27/04/2026, 23:40", 0, 0, 6, 41.6, 1, 8
"27/04/2026, 23:45", 0, 0, 5, 41.3, 1, 8
"27/04/2026, 23:50", 0, 27, 33, 40.7, 1, 8
"27/04/2026, 23:55", 0, 0, 9, 40.4, 1, 8
"28/04/2026, 00:00", 0, 0, 6, 40.9, 1, 8
"28/04/2026, 00:05", 0, 46, 55, 41.3, 1, 8
"28/04/2026, 00:10", 0, 0, 7, 41.2, 1, 8
"28/04/2026, 00:15", 0, 0, 8, 41.2, 1, 8
"28/04/2026, 00:20", 0, 0, 10, 40.7, 1, 8
"28/04/2026, 00:25", 0, 51, 59, 41.4, 1, 8
"28/04/2026, 00:30", 0, 0, 5, 41.5, 1, 8
"28/04/2026, 00:35", 0, 0, 10, 40.8, 1, 8
"28/04/2026, 00:40", 0, 0, 7, 41.3, 1, 8
"28/04/2026, 00:45", 0, 0, 7, 41.1, 1, 8
"28/04/2026, 00:50", 0, 0, 10, 40.9, 1, 8
"28/04/2026, 00:55", 0, 48, 55, 41.8, 1, 8
"28/04/2026, 01:00", 0, 0, 9, 41.4, 1, 8
"28/04/2026, 01:05", 0, 1, 10, 40.9, 1, 8
"28/04/2026, 01:10", 0, 41, 48, 41.0, 1, 8
"28/04/2026, 01:15", 0, 0, 8, 41.0, 1, 8
"28/04/2026, 01:20", 0, 0, 9, 40.9, 1, 8
"28/04/2026, 01:25", 0, 0, 9, 41.3, 1, 8
"28/04/2026, 01:30", 0, 31, 42, 41.0, 1, 8
"28/04/2026, 01:35", 0, 0, 6, 41.4, 1, 8
"28/04/2026, 01:40", 0, 7, 14, 41.5, 1, 8
"28/04/2026, 01:45", 0, 0, 8, 40.6, 1, 8
"28/04/2026, 01:50", 0, 0, 9, 40.9, 1, 8
"28/04/2026, 01:55", 0, 0, 5, 40.7, 1, 8
"28/04/2026, 02:00", 0, 57, 63, 40.3, 1, 8
"28/04/2026, 02:05", 0, 0, 6, 40.5, 1, 8
"28/04/2026, 02:10", 0, 0, 11, 41.4, 1, 8
"28/04/2026, 02:15", 0, 46, 56, 40.9, 1, 8
"28/04/2026, 02:20", 0, 0, 10, 41.3, 1, 8
"28/04/2026, 02:25", 0, 0, 9, 41.3, 1, 8
"28/04/2026, 02:30", 0, 10, 19, 41.7, 1, 8
"28/04/2026, 02:35", 0, 12, 21, 41.0, 1, 8
"28/04/2026, 02:40", 0, 24, 32, 41.3, 1, 8
"28/04/2026, 02:45", 0, 59, 64, 41.7, 1, 8
"28/04/2026, 02:50", 0, 18, 25, 41.3, 1, 8
"28/04/2026, 02:55", 0, 0, 11, 41.8, 1, 8
"28/04/2026, 03:00", 0, 0, 7, 40.4, 1, 8
"28/04/2026, 03:05", 0, 27, 37, 40.8, 1, 8
"28/04/2026, 03:10", 0, 0, 9, 41.0, 1, 8
"28/04/2026, 03:15", 0, 0, 11, 41.0, 1, 8
"28/04/2026, 03:20", 0, 0, 6, 40.8, 1, 8
"28/04/2026, 03:25", 0, 0, 10, 40.3, 1, 8
"28/04/2026, 03:30", 0, 41, 51, 41.5, 1, 8
"28/04/2026, 03:35", 0, 39, 48, 41.2, 1, 8
"28/04/2026, 03:40", 0, 27, 33, 40.2, 1, 8
"28/04/2026, 03:45", 0, 54, 59, 40.3, 1, 8
"28/04/2026, 03:50", 0, 0, 6, 40.5, 1, 8
"28/04/2026, 03:55", 0, 0, 7, 41.5, 1, 8
"28/04/2026, 04:00", 0, 0, 7, 40.6, 1, 8
"28/04/2026, 04:05", 0, 28, 37, 40.3, 1, 8
"28/04/2026, 04:10", 0, 0, 8, 40.7, 1, 8
"28/04/2026, 04:15", 0, 37, 43, 40.3, 1, 8
"28/04/2026, 04:20", 0, 0, 7, 41.2, 1, 8
"28/04/2026, 04:25", 0, 45, 51, 41.6, 1, 8
"28/04/2026, 04:30", 0, 0, 7, 40.7, 1, 8
"28/04/2026, 04:35", 0, 0, 9, 40.9, 1, 8
"28/04/2026, 04:40", 0, 42, 49, 41.6, 1, 8
"28/04/2026, 04:45", 0, 0, 9, 41.7, 1, 8
"28/04/2026, 04:50", 0, 52, 58, 41.8, 1, 8
"28/04/2026, 04:55", 0, 0, 9, 41.0, 1, 8
"28/04/2026, 05:00", 0, 0, 9, 41.0, 1, 8
"28/04/2026, 05:05", 0, 1, 9, 40.5, 1, 8
"28/04/2026, 05:10", 0, 16, 24, 41.1, 1, 8
"28/04/2026, 05:15", 0, 2, 13, 41.2, 1, 8
"28/04/2026, 05:20", 0, 8, 18, 41.4, 1, 8
"28/04/2026, 05:25", 0, 0, 8, 40.5, 1, 8
"28/04/2026, 05:30", 0, 4, 15, 41.6, 1, 8
"28/04/2026, 05:35", 0, 0, 5, 40.3, 1, 8
"28/04/2026, 05:40", 0, 0, 6, 40.2, 1, 8
"28/04/2026, 05:45", 0, 0, 11, 40.5, 1, 8
"28/04/2026, 05:50", 0, 16, 22, 41.4, 1, 8
"28/04/2026, 05:55", 0, 0, 7, 41.6, 1, 8
"28/04/2026, 06:00", 0, 12, 19, 40.7, 1, 8
"28/04/2026, 06:05", 0, 25, 33, 41.4, 1, 8
"28/04/2026, 06:10", 0, 0, 5, 40.6, 1, 8
"28/04/2026, 06:15", 0, 0, 8, 40.8, 1, 8
"28/04/2026, 06:20", 0, 2, 11, 40.5, 1, 8
"28/04/2026, 06:25", 0, 39, 49, 41.4, 1, 8
"28/04/2026, 06:30", 0, 11, 20, 41.5, 1, 8
"28/04/2026, 06:35", 0, 0, 6, 41.1, 1, 8
"28/04/2026, 06:40", 0, 0, 8, 41.7, 1, 8
"28/04/2026, 06:45", 0, 43, 50, 40.7, 1, 8
"28/04/2026, 06:50", 0, 0, 6, 40.9, 1, 8
"28/04/2026, 06:55", 0, 34, 40, 40.3, 1, 8
"28/04/2026, 07:00", 0, 0, 9, 40.2, 1, 8
"28/04/2026, 07:05", 0, 0, 5, 40.6, 1, 8
"28/04/2026, 07:10", 0, 37, 42, 41.8, 1, 8
"28/04/2026, 07:15", 0, 16, 24, 40.8, 1, 8
"28/04/2026, 07:20", 0, 13, 20, 40.9, 1, 8
"28/04/2026, 07:25", 0, 6, 12, 40.5, 1, 8
"28/04/2026, 07:30", 0, 0, 6, 40.8, 1, 8
"28/04/2026, 07:35", 0, 56, 64, 40.7, 1, 8
"28/04/2026, 07:40", 0, 31, 37, 40.3, 1, 8
"28/04/2026, 07:45", 0, 3, 10, 41.3, 1, 8
"28/04/2026, 07:50", 0, 0, 9, 41.7, 1, 8
"28/04/2026, 07:55", 0, 0, 6, 40.2, 1, 8
"28/04/2026, 08:00", 0, 280, 290, 40.6, 1, 8
"28/04/2026, 08:05", 0, 257, 267, 40.8, 1, 8
"28/04/2026, 08:10", 0, 277, 284, 41.0, 1, 8
"28/04/2026, 08:15", 0, 241, 250, 40.5, 1, 8
"28/04/2026, 08:20", 0, 276, 285, 40.7, 1, 8
"28/04/2026, 08:25", 0, 283, 290, 40.3, 1, 8
"28/04/2026, 08:30", 0, 227, 235, 41.3, 1, 8
"28/04/2026, 08:35", 0, 252, 263, 40.5, 1, 8
"28/04/2026, 08:40", 0, 240, 247, 40.3, 1, 8
"28/04/2026, 08:45", 0, 209, 217, 40.7, 1, 8
"28/04/2026, 08:50", 0, 240, 251, 41.3, 1, 8
"28/04/2026, 08:55", 0, 252, 263, 41.8, 1, 8
"28/04/2026, 09:00", 0, 410, 418, 41.3, 1, 8
"28/04/2026, 09:05", 0, 442, 451, 40.8, 1, 8
"28/04/2026, 09:10", 0, 405, 413, 40.6, 1, 8
"28/04/2026, 09:15", 0, 432, 442, 40.8, 1, 8
"28/04/2026, 09:20", 0, 432, 441, 41.0, 1, 8
"28/04/2026, 09:25", 0, 492, 501, 41.2, 1, 8
"28/04/2026, 09:30", 0, 404, 409, 41.6, 1, 8
"28/04/2026, 09:35", 0, 472, 480, 40.2, 1, 8
"28/04/2026, 09:40", 0, 487, 496, 40.7, 1, 8
"28/04/2026, 09:45", 0, 470, 475, 41.4, 1, 8
"28/04/2026, 09:50", 0, 401, 406, 40.3, 1, 8
"28/04/2026, 09:55", 0, 414, 423, 41.1, 1, 8
"28/04/2026, 10:00", 0, 591, 598, 43.1, 1, 8
"28/04/2026, 10:05", 0, 593, 598, 43.1, 1, 8
"28/04/2026, 10:10", 0, 586, 592, 42.8, 1, 8
"28/04/2026, 10:15", 0, 573, 582, 43.0, 1, 8
"28/04/2026, 10:20", 0, 555, 562, 42.3, 1, 8
"28/04/2026, 10:25", 0, 631, 641, 43.6, 1, 8
"28/04/2026, 10:30", 0, 562, 572, 42.3, 1, 8
"28/04/2026, 10:35", 0, 583, 589, 42.8, 1, 8
"28/04/2026, 10:40", 0, 550, 557, 43.5, 1, 8
"28/04/2026, 10:45", 0, 583, 591, 43.3, 1, 8
"28/04/2026, 10:50", 0, 638, 646, 43.3, 1, 8
"28/04/2026, 10:55", 0, 619, 627, 42.9, 1, 8
"28/04/2026, 11:00", 0, 725, 733, 42.6, 1, 8
"28/04/2026, 11:05", 0, 672, 678, 42.4, 1, 8
"28/04/2026, 11:10", 0, 753, 763, 43.4, 1, 8
"28/04/2026, 11:15", 0, 736, 746, 43.8, 1, 8
"28/04/2026, 11:20", 0, 680, 686, 42.5, 1, 8
"28/04/2026, 11:25", 0, 682, 689, 42.5, 1, 8
"28/04/2026, 11:30", 0, 682, 689, 43.5, 1, 8
"28/04/2026, 11:35", 0, 678, 689, 42.9, 1, 8
"28/04/2026, 11:40", 0, 691, 701, 43.3, 1, 8
"28/04/2026, 11:45", 0, 778, 784, 42.6, 1, 8
"28/04/2026, 11:50", 0, 674, 684, 42.6, 1, 8
"28/04/2026, 11:55", 0, 764, 773, 43.5, 1, 8
"28/04/2026, 12:00", 0, 739, 749, 42.6, 1, 8
"28/04/2026, 12:05", 0, 773, 779, 43.1, 1, 8
"28/04/2026, 12:10", 0, 756, 767, 42.3, 1, 8
"28/04/2026, 12:15", 0, 813, 818, 43.2, 1, 8
"28/04/2026, 12:20", 0, 827, 834, 43.2, 1, 8
"28/04/2026, 12:25", 0, 791, 799, 43.6, 1, 8
"28/04/2026, 12:30", 0, 774, 784, 42.7, 1, 8
"28/04/2026, 12:35", 0, 795, 803, 43.3, 1, 8
"28/04/2026, 12:40", 0, 808, 817, 42.4, 1, 8
"28/04/2026, 12:45", 0, 788, 794, 43.6, 1, 8
"28/04/2026, 12:50", 0, 781, 791, 43.3, 1, 8
"28/04/2026, 12:55", 0, 742, 750, 43.6, 1, 8
"28/04/2026, 13:00", 0, 846, 855, 42.5, 1, 8
"28/04/2026, 13:05", 0, 833, 841, 43.6, 1, 8
"28/04/2026, 13:10", 0, 767, 773, 43.2, 1, 8
"28/04/2026, 13:15", 0, 818, 824, 43.3, 1, 8
"28/04/2026, 13:20", 0, 781, 790, 43.6, 1, 8
"28/04/2026, 13:25", 0, 809, 819, 42.4, 1, 8
"28/04/2026, 13:30", 0, 799, 809, 43.4, 1, 8
"28/04/2026, 13:35", 0, 826, 832, 42.5, 1, 8
"28/04/2026, 13:40", 0, 848, 858, 43.5, 1, 8
"28/04/2026, 13:45", 0, 789, 795, 43.2, 1, 8
"28/04/2026, 13:50", 0, 790, 798, 43.7, 1, 8
"28/04/2026, 13:55", 0, 767, 776, 42.5, 1, 8
"28/04/2026, 14:00", 0, 744, 753, 43.4, 1, 8
"28/04/2026, 14:05", 0, 681, 688, 43.2, 1, 8
"28/04/2026, 14:10", 0, 690, 701, 43.4, 1, 8
"28/04/2026, 14:15", 0, 772, 779, 42.2, 1, 8
"28/04/2026, 14:20", 0, 767, 773, 43.4, 1, 8
"28/04/2026, 14:25", 0, 768, 778, 42.5, 1, 8
"28/04/2026, 14:30", 0, 751, 760, 43.0, 1, 8
"28/04/2026, 14:35", 0, 771, 781, 43.6, 1, 8
"28/04/2026, 14:40", 0, 713, 720, 42.6, 1, 8
"28/04/2026, 14:45", 0, 727, 735, 43.4, 1, 8
"28/04/2026, 14:50", 0, 783, 790, 42.6, 1, 8
"28/04/2026, 14:55", 0, 730, 737, 43.3, 1, 8
"28/04/2026, 15:00", 0, 617, 625, 42.7, 1, 8
"28/04/2026, 15:05", 0, 556, 567, 42.5, 1, 8
"28/04/2026, 15:10", 0, 570, 576, 42.8, 1, 8
"28/04/2026, 15:15", 0, 608, 617, 43.7, 1, 8
"28/04/2026, 15:20", 0, 633, 638, 43.5, 1, 8
"28/04/2026, 15:25", 0, 617, 626, 42.6, 1, 8
"28/04/2026, 15:30", 0, 566, 574, 43.1, 1, 8
"28/04/2026, 15:35", 0, 631, 637, 43.3, 1, 8
"28/04/2026, 15:40", 0, 586, 592, 42.7, 1, 8
"28/04/2026, 15:45", 0, 600, 608, 43.7, 1, 8
"28/04/2026, 15:50", 0, 552, 561, 43.6, 1, 8
"28/04/2026, 15:55", 0, 556, 567, 43.1, 1, 8
"28/04/2026, 16:00", 0, 490, 501, 42.4, 1, 8
"28/04/2026, 16:05", 0, 437, 447, 42.5, 1, 8
"28/04/2026, 16:10", 0, 396, 401, 42.7, 1, 8
"28/04/2026, 16:15", 0, 457, 464, 42.7, 1, 8